sid,oc,vv,frame_size,perc,frame
30201cc,2.680251214498287,-0.2194845202442572,175,2.2281647865,Small
30201cc,1.332649077105206,-1.1937553768052198,410,1.724961564,Medium
30201cc,1.2640682361335285,-0.9160971441460428,645,1.537479942,Large
30201cc,1.1996425733685079,-1.3401758715772427,880,1.4732674475,Extra Large
30201ms,2.582544872006123,4.776381779821016,175,2.086996633,Small
30201ms,2.025159400862475,4.126839534107821,410,3.541433522,Medium
30201ms,2.9719215559147685,1.1662418679437616,645,4.10594043,Large
30201ms,1.9370413174728491,1.9300931142888609,880,2.735835044,Extra Large
30202is,0.4625624921541447,1.764243168329786,175,3.990720367,Small
30202is,1.6824556737142338,1.3426227262114472,410,3.1730637035,Medium
30202is,0.5947186081264348,2.9441729039763636,645,3.2189379209999998,Large
30202is,-0.8763234971823257,1.8904411818908489,880,2.5772298295,Extra Large
30205gr,1.9761145227860557,-0.03155158884899034,175,-0.2725150985,Small
30205gr,-0.015558095081269152,-0.5216800100679677,410,1.2503291095,Medium
30205gr,0.6694404668262863,0.9906864452509891,645,1.1730693804999999,Large
30205gr,-0.07061360799297467,1.6174237499587307,880,0.7470762295000001,Extra Large
30205jp,1.5188391390133411,0.7000451941461909,175,0.6851466509999999,Small
30205jp,0.7114202280584313,1.55652038906045,410,1.699969223,Medium
30205jp,0.1944936199461204,0.4446312493255138,645,0.9848448825000002,Large
30205jp,0.8716971594922526,0.11320923465071164,880,0.28457484099999997,Extra Large
30205sb,-0.4676310509372934,0.38256172294130186,175,1.3958778129999998,Small
30205sb,-0.62816195507603,0.4673162622213185,410,0.85829787849999994,Medium
30205sb,-0.917559302406737,1.0435658535770458,645,0.7491734355,Large
30205sb,0.29842148607785157,0.45379828892875507,880,0.7733818305,Extra Large
30208lj,4.762200482882871,5.0610288976358815,175,2.3821280204999997,Small
30208lj,2.306952543423148,3.756458011277123,410,1.617990031,Medium
30208lj,1.8564795323073493,2.7308015205884244,645,2.5871936965,Large
30208lj,0.9570728936882199,1.9057971212491476,880,1.2983711375,Extra Large
30217af,2.0965384818298514,0.38871313721917855,175,2.2339938555,Small
30217af,0.3631859898184384,-0.3680801911665814,410,0.9912682740000001,Medium
30217af,-0.025592092988648174,2.1114426946431077,645,1.029755816,Large
30217af,-0.7501627149296408,0.5976662801375495,880,1.214582464,Extra Large
30301av,1.6998554005441566,0.5662123203775962,175,2.356864561,Small
30301av,1.6244794831077398,1.4625302677090635,410,2.292680349,Medium
30301av,0.6562572623075151,1.5778341397250077,645,3.3007406895,Large
30301av,0.8178987834765963,1.0737636230652479,880,2.7712747149999997,Extra Large
30301sb,0.821507329781346,2.735808534434413,175,2.5163531399999997,Small
30301sb,0.04775008349281773,2.7681718518772085,410,3.3052045075,Medium
30301sb,1.2706164497976935,2.866880097434673,645,4.0297382365,Large
30301sb,-0.6447376764794797,0.13010639823362835,880,3.2970865215000003,Extra Large
30302sw,1.5340051931636653,4.427201961673757,175,3.487812557,Small
30302sw,1.7024351003484233,7.977367618745642,410,3.769029241,Medium
30302sw,2.133024842983051,5.912758230242382,645,2.980139743,Large
30302sw,1.8109528711685805,5.080300416438665,880,2.281639235,Extra Large
30303nm,0.45169638449359173,0.3204907880107186,175,1.9702484990000002,Small
30303nm,-0.5905543658926553,1.1282480297247712,410,2.1403282910000003,Medium
30303nm,-0.040711406823290996,1.2198887203751816,645,2.9333561025000003,Large
30303nm,-2.332334005772003,0.9472886097946973,880,2.61373319,Extra Large
30303vm,-4.512125681154854,1.2503343277610917,175,0.9418196214999999,Small
30303vm,2.974106905858369,0.015609834511817577,410,1.0394241770000001,Medium
30303vm,-0.24057864597907108,1.3493924611767014,645,0.9693371265,Large
30303vm,2.4967527508509377,3.886826595207577,880,0.9951410009999999,Extra Large
30308dh,0.7729287503244269,0.5357215352355162,175,1.0992534305000001,Small
30308dh,1.1940255767692023,0.055508072870424474,410,1.016698185,Medium
30308dh,-0.5487764829883244,-0.5975904552100086,645,0.5110904885000003,Large
30308dh,0.34841606297858796,0.8513658856020951,880,0.6516822830000004,Extra Large
30310kl,1.1872248452643626,3.0174691428234306,175,2.3753674555,Small
30310kl,-0.7784254468913079,2.8134836544552333,410,0.9909226605000001,Medium
30310kl,-0.5011928681663731,0.7185834098824664,645,1.041883265,Large
30310kl,0.04654390020902799,0.9478527940831194,880,1.3412247650000002,Extra Large
30313jp,0.22799399318878233,2.422016811594135,175,1.1100015140000001,Small
30313jp,0.0654444551110096,1.2066004249411217,410,1.2640082995000002,Medium
30313jp,0.08518695139374532,0.8455111306648502,645,1.4438386475000002,Large
30313jp,0.22811608899266433,1.5846184433381598,880,1.1247894120000002,Extra Large
30314am,1.1780488637308109,1.2650532703230182,175,1.8048204939999999,Small
30314am,2.398665766762356,0.5437606008801326,410,2.105106813,Medium
30314am,2.8893940432591876,0.627827679151272,645,2.2977619044999997,Large
30314am,1.7438362643156435,0.9673674401499794,880,1.717923672,Extra Large
30317em,0.44326298698339217,0.8867758465678286,175,2.1878994695,Small
30317em,-0.38044724458057644,0.39589805600468136,410,0.9820304099999999,Medium
30317em,-0.7823236855473619,0.15041281059409903,645,0.8982217140000001,Large
30317em,-0.053939619882519274,1.8655761895389005,880,1.141448671,Extra Large
30404jm,1.4913921958480265,2.3927366677308513,175,1.2157816965000001,Small
30404jm,-2.382917388118533,8.343020046936738,410,1.068898093,Medium
30404jm,0.312599523160094,1.6184075044679165,645,0.8558266195,Large
30404jm,0.2998001680801954,2.381832571457202,880,0.7730827315,Extra Large
30406db,3.582242671516423,1.3763754375181239,175,4.183586612,Small
30406db,3.2930358019225356,3.5580011185133475,410,4.173869899,Medium
30406db,0.6368871846178181,3.2896792363183223,645,2.7440035625,Large
30406db,2.1746059078623743,2.122094925200535,880,3.0344196070000002,Extra Large
30410mc,4.070821101633043,0.6266742225809896,175,1.527862658,Small
30410mc,1.0448384164343425,1.253248444981342,410,0.9858661825000001,Medium
30410mc,0.16272079360606156,0.242310219595605,645,1.2558996164999998,Large
30410mc,1.285908161962523,0.23466667244583866,880,0.42492144099999996,Extra Large
30411ao,1.5597209404247412,0.6834503254935909,175,1.641249598,Small
30411ao,0.8070295171588018,0.6387825609233256,410,1.7003823715,Medium
30411ao,1.679632540626998,0.5876637606926212,645,1.6219432625,Large
30411ao,1.91189688062722,-0.3094046376019775,880,1.3096090679999999,Extra Large
30414sh,1.5096144006224779,4.362822542878856,175,2.043054146,Small
30414sh,-0.4156452728999124,-0.15629580430874057,410,1.7349393655,Medium
30414sh,-0.5381483360435919,2.424845592057514,645,1.9516703475000001,Large
30414sh,0.49181369511190165,-0.22002966114887546,880,1.8984259165000001,Extra Large
30417mg,-0.05746503036995487,1.6128854586787083,175,2.2544204175,Small
30417mg,0.006951579501400795,0.6752668601240801,410,2.263566493,Medium
30417mg,0.14532271780346262,0.5021411273017505,645,2.474961291,Large
30417mg,-0.47013216959710435,0.9476282917299828,880,1.8678010019999998,Extra Large
30418sf,1.7012541888715176,0.17369432980652477,175,1.3413067925,Small
30418sf,1.5501743772577954,0.1824476555124046,410,1.2073716075,Medium
30418sf,2.4025379425233147,0.34214601194666416,645,1.3648437245,Large
30418sf,0.8933183657821715,0.7393307078324138,880,0.9421670299999999,Extra Large
30420im,0.6532730855383361,-0.11269683178552237,175,0.8554307889999999,Small
30420im,1.1264956123578809,-0.254300864249565,410,1.8507153625,Medium
30420im,0.2310947097203718,-0.293691398359897,645,1.717132325,Large
30420im,0.3112208246859947,1.4780358046165472,880,2.744846309,Extra Large
30421sg,2.5537327986386167,-0.7854294314250119,175,2.0338490685,Small
30421sg,1.097050545072761,1.6822022262435583,410,1.3897581964999999,Medium
30421sg,1.32025132655141,1.4438864667668119,645,1.46402564,Large
30421sg,1.0119366096630782,0.5772079390661173,880,1.45836852,Extra Large
30425mk,1.614401861693251,2.3711498701426335,175,1.8614035219999998,Small
30425mk,1.6797163911334196,1.122952122753618,410,1.7345324620000002,Medium
30425mk,0.5564676532180802,0.5293785059908336,645,2.1550833349999996,Large
30425mk,0.5959282389621494,0.4032988614702391,880,0.918022398,Extra Large
30428jl,0.620278027841433,1.218286991632494,175,1.3126594235,Small
30428jl,0.2745630500112539,-0.2811734781612798,410,0.476056072,Medium
30428jl,0.5466733238561443,-0.9126914687886352,645,0.9318813425000001,Large
30428jl,-0.553880341727016,-2.1026115907077934,880,0.5644258515,Extra Large
30501rb,1.3926694932681103,0.5442134541785251,175,1.5032452004999999,Small
30501rb,0.05062778040482696,0.8207754988934466,410,1.2357286079999998,Medium
30501rb,0.32362915326144814,0.5055669931711385,645,0.9063964850000001,Large
30501rb,0.3432218878872386,0.6204203991194042,880,1.068642495,Extra Large
30502ah,2.5356257909001405,3.518854717100792,175,4.6056693465,Small
30502ah,3.1202150328812914,6.860366550561256,410,6.679052737,Medium
30502ah,2.8526613249287744,5.2670651592591415,645,4.7723041535,Large
30502ah,2.736618245495744,8.969263638847774,880,5.799504531999999,Extra Large
30502mm,1.0854258637941185,2.561068966046583,175,1.38390477,Small
30502mm,1.5141432048634567,-0.5427663529963738,410,1.9573258285,Medium
30502mm,1.1999187226640118,-1.039813154810826,645,0.9664303255,Large
30502mm,1.1348724749292347,-1.272010316806822,880,1.1482922924999999,Extra Large
30504lp,3.0215314649454337,1.3976633100835227,175,1.8280778945,Small
30504lp,0.5840466355991694,1.854873324551277,410,1.306705693,Medium
30504lp,0.9732657077144566,1.0747995002749298,645,0.9762537835,Large
30504lp,0.8138944359446221,1.1274076155817163,880,1.0600127865,Extra Large
30505pp,2.0374965172486275,1.2126997467042304,175,1.6442880295,Small
30505pp,-0.35906429662230943,3.5128052651096797,410,1.6676001695,Medium
30505pp,-3.379631034994348,1.074290702764263,645,0.6956632065,Large
30505pp,-1.3968468609415026,0.6690668637821515,880,0.016432187499999973,Extra Large
30508ab,1.4119261788105693,-0.4223438527095187,175,1.0479863260000002,Small
30508ab,1.3540416306414007,0.16413743037751516,410,1.187311088,Medium
30508ab,-0.3190808130666709,0.2283960261536958,645,0.6696601215000001,Large
30508ab,1.0681092580252907,-0.576712829075595,880,0.25056253250000005,Extra Large
30509aa,4.08686126574381,1.655816313297199,175,3.4342047119999997,Small
30509aa,0.3930847255407546,1.1422017651976155,410,1.984194178,Medium
30509aa,3.048784732198369,0.9031139987168981,645,2.9145711619999997,Large
30509aa,1.9462987095295334,1.1694172457569516,880,3.0181205484999998,Extra Large
30511ki,1.989279550365147,2.0000875360965242,175,1.729832736,Small
30511ki,1.3270222487240406,0.4924990565514653,410,1.840299293,Medium
30511ki,1.0877646967411079,0.8806017221072073,645,1.7717369719999998,Large
30511ki,1.2011056609879298,0.9476747689711467,880,2.1491998965,Extra Large
30516dl,2.1618429621763418,1.8882236507536474,175,2.1652795355,Small
30516dl,1.8671640956506002,0.17185369459907518,410,1.3753067085000001,Medium
30516dl,0.8910950447178285,1.0535668613178166,645,1.4728941254999999,Large
30516dl,1.8054419096201921,-0.45325150839183054,880,1.0205445174999999,Extra Large
30516gm,3.0910001286862476,0.565389857509689,175,2.98972556,Small
30516gm,1.9602116840036068,0.7164786499112629,410,1.7404091615,Medium
30516gm,1.1387715398985132,1.0217520242418339,645,1.0582064515,Large
30516gm,0.5526134794226718,-0.05094095730204895,880,1.2867176205000002,Extra Large
30530iw,2.300240113109142,4.530063351867962,175,4.2093074915,Small
30530iw,1.8114224742377023,3.3219958550616995,410,3.062846135,Medium
30530iw,2.6107736937786497,5.292487733036918,645,2.8978667719999995,Large
30530iw,0.5386793372246967,2.3164546147125247,880,2.1745941495,Extra Large
30530tl,2.175164716693855,-1.3482465515536077,175,5.049783720000001,Small
30530tl,0.21471817614234023,1.1834465014050761,410,4.6800847715,Medium
30530tl,-1.4712451600057497,1.7659797975984222,645,2.6768540045,Large
30530tl,2.6581514824904247,2.273223455788359,880,3.1858507665,Extra Large
30602kh,3.77477632043544,0.8916104525653397,175,2.1972387355,Small
30602kh,1.398304634522994,1.1135767267010606,410,1.400480265,Medium
30602kh,1.4312558199813346,1.5338786851133017,645,2.3352892115,Large
30602kh,2.2080824581487946,0.9019091298794158,880,0.6206961995,Extra Large
30606tw,0.9596249313015395,2.0609113367152645,175,1.291324494,Small
30606tw,1.4974929025829031,-1.8448274695236695,410,1.1586906520000002,Medium
30606tw,0.3603395637044557,0.11981094743714382,645,0.7756978465,Large
30606tw,0.6830582179552863,0.19840196722231807,880,0.15729627499999999,Extra Large
30608at,-0.2210274383228007,1.927272869967408,175,2.8362041189999996,Small
30608at,0.22446234550876337,2.394077818873959,410,3.3536365765,Medium
30608at,0.45624668782754607,1.375357711324809,645,2.9049668515000002,Large
30608at,-0.496740623044294,2.782929444638823,880,2.3047570795,Extra Large
30613kb,2.074147067491603,0.7455417175662586,175,1.768396749,Small
30613kb,0.6443900204778268,1.2784404813680914,410,1.576220051,Medium
30613kb,0.42579651914021616,1.7095779547302246,645,1.9797814825,Large
30613kb,0.19468618326673384,-0.05267522817866421,880,1.664689997,Extra Large
30613th,3.138604403154623,0.6965102232842826,175,2.5809940415,Small
30613th,0.8845454646982829,1.1190278570397756,410,1.4550933435000002,Medium
30613th,0.6814773558909103,1.3813547753487363,645,0.8334887874999999,Large
30613th,0.8725736353454494,1.0396141417605373,880,1.0330360225,Extra Large
30907tg,1.3532441883396822,-0.6520161484818132,175,1.835340502,Small
30907tg,-2.2790458285028348,0.5776152106718313,410,1.6294848155000001,Medium
30907tg,1.0277672470995372,-0.6668497656323114,645,0.9732404514999999,Large
30907tg,0.9182833531751857,2.1495607666310406,880,1.4035771925,Extra Large
30912cg,0.9929659751282434,1.4384396081927466,175,2.3109524964999997,Small
30912cg,0.13347575291532188,2.2895195086559683,410,2.0465951225000003,Medium
30912cg,-0.12239697104002412,2.296943133423301,645,2.050959353,Large
30912cg,0.04394629114132442,3.2240793547074964,880,1.7881521205000002,Extra Large
30912kf,1.9437676625175992,1.967136781128215,175,2.141067483,Small
30912kf,1.264103989625772,0.36905408116133787,410,1.716381125,Medium
30912kf,1.561443030716522,-0.5617814133323282,645,1.776715169,Large
30912kf,2.6850934451443296,0.7039430338508237,880,1.758542284,Extra Large
30913my,1.947818175479734,0.6497302778813966,175,2.434796229,Small
30913my,1.7307890540774387,0.3125693003314238,410,1.5969353315,Medium
30913my,0.24413891564851503,1.2778725924489427,645,1.4130787375,Large
30913my,0.5553556406072176,0.22780952866393478,880,1.3052850440000001,Extra Large
30914ms,0.4035197944075304,1.8785979677891147,175,0.3610937249999999,Small
30914ms,0.11879418340201786,0.7641869655757212,410,3.5365030205,Medium
30914ms,-0.5191026778721108,2.1273177630038824,645,1.2020311535,Large
30914ms,-0.027444379007778075,1.3518735256398533,880,0.8949280774999999,Extra Large
30915vb,0.6477418288613492,0.7314429368837327,175,0.9123847645,Small
30915vb,0.5399941245919627,-0.2202027234506465,410,1.9349985964999998,Medium
30915vb,0.675302885680308,0.23601801018510882,645,2.167608025,Large
30915vb,0.7218140670400259,0.1637164338568109,880,3.303085423,Extra Large
31006st,2.5075377885174017,-2.7685910012472306,175,4.7698183805,Small
31006st,1.2640698509217438,-0.8190948901175585,410,4.60350603,Medium
31006st,-1.7666794811669064,-1.6317028067892523,645,4.449167529,Large
31006st,4.761147322910104,-0.38137014978781103,880,3.127633939,Extra Large
31013kt,0.9208702518162406,1.155936365271126,175,0.5062653165,Small
31013kt,0.23564560345466123,0.1836216622956246,410,0.1500578399999999,Medium
31013kt,-0.6433738908799169,-0.1068250644504245,645,0.2804059910000001,Large
31013kt,0.12784920412318135,-0.540639602826928,880,0.20885040249999975,Extra Large
31016cm,1.253783104293682,0.5819145269686455,175,2.0907917520000003,Small
31016cm,0.625780438770561,0.7770894908046867,410,2.2113218165,Medium
31016cm,0.923044262902462,0.9916358168868189,645,0.7613766154999999,Large
31016cm,1.8461212433551184,0.03230851199227039,880,1.634720335,Extra Large
31020md,2.561838293017904,0.47966646271638647,175,2.5991781135,Small
31020md,-0.13729978339972804,0.30077716712979763,410,2.020856689,Medium
31020md,-0.04123930422940858,1.9949312626789504,645,2.0344190415,Large
31020md,0.36890698751943685,0.33189780621515297,880,2.201218744,Extra Large
31031dm,2.7094132321814834,0.3159311996833849,175,1.6819536769999999,Small
31031dm,1.5967431018000933,0.41691225089638784,410,1.4970250455,Medium
31031dm,2.949594782013991,1.7586517994038153,645,1.6678206035,Large
31031dm,1.236193548994169,0.29418228858684176,880,2.148685396,Extra Large
31031ki,0.9753718910159992,0.07190078161017821,175,2.215665669,Small
31031ki,1.4214590921616974,0.9045982823779444,410,1.732892799,Medium
31031ki,1.5228347320153888,1.0449486556916905,645,1.2221755195,Large
31031ki,1.0227829791809837,1.2199556850047293,880,1.391331528,Extra Large
31101ch,1.7618409206812378,1.5683494087195864,175,1.351559024,Small
31101ch,-1.5027482956680447,0.15517251808884303,410,1.043337548,Medium
31101ch,0.22733692620929014,0.5545904055401165,645,1.0082547055,Large
31101ch,0.1553734042406283,0.9797740949455711,880,0.5887266645,Extra Large
31103is,-0.453472594992101,1.8666984922008303,175,3.3965533775,Small
31103is,2.7948793025333925,2.822419853195777,410,2.9940716985,Medium
31103is,4.009529522743807,1.026678423417553,645,2.5987795719999998,Large
31103is,0.26875977354532743,2.58523555977842,880,2.992458734,Extra Large
31103tg,0.9076415660695769,8.74393920345716,175,0.7942417195000002,Small
31103tg,-0.31038913877450636,0.4820445636285925,410,0.19439300599999987,Medium
31103tg,-0.36581134488555533,1.4437916795704044,645,0.5442746725000001,Large
31103tg,0.3452473973854364,0.076450658695289,880,0.9296311469999998,Extra Large
31106mh,1.434193062230309,-0.7870913696578765,175,1.2486508075,Small
31106mh,-2.39255985849229,-0.8647331847200216,410,0.7446350125,Medium
31106mh,-2.613669105925476,-0.3297756669904577,645,0.38595703150000005,Large
31106mh,-2.574368336223192,-0.5101909923990233,880,0.6662685535,Extra Large
31107sl,4.203829985935783,3.7730218240424036,175,2.5434344455,Small
31107sl,2.7743302541286994,1.6274252556572506,410,2.30468616,Medium
31107sl,2.0701754065147204,3.090064113452502,645,2.881412197,Large
31107sl,1.525367229967359,3.4301489139940067,880,2.920550926,Extra Large
31108be,1.3313733108181554,1.3539626915789613,175,1.6712586505,Small
31108be,1.0665793211619254,2.284336694056021,410,2.169106559,Medium
31108be,0.3321273029438194,1.4293866410067708,645,0.862440873,Large
31108be,1.2621672790050167,2.476819944364369,880,0.7834748284999999,Extra Large
31113kk,0.9861265575475067,1.4249551325197218,175,2.6857620425,Small
31113kk,0.5661599026064397,1.480777050164195,410,2.892856022,Medium
31113kk,0.6683297224185574,1.1581011957198057,645,2.731377859,Large
31113kk,-0.27486940124124626,0.8110584101573213,880,2.138724332,Extra Large
31114kp,-0.05780803971898241,-0.05763294301174127,175,-0.08273820599999993,Small
31114kp,0.25126101052700006,0.868800115543338,410,0.1985899040000001,Medium
31114kp,-0.3145018835017328,-0.9766622227593666,645,0.228132703,Large
31114kp,-0.41877013968398286,-1.2177386937330275,880,-0.502632051,Extra Large
31114mc,1.3798456112260218,1.6277624827700907,175,4.1500895125,Small
31114mc,-0.25200092394540463,2.997316368717619,410,2.783176437,Medium
31114mc,1.0425328763983621,2.111998155164054,645,1.4688232509999999,Large
31114mc,-0.042673322399229385,1.5450419086438503,880,1.7147925865,Extra Large
31115sr,3.5449061485756452,1.3947537345789494,175,3.235660777,Small
31115sr,1.6525888286424912,1.4948465721378752,410,1.78148901,Medium
31115sr,2.042687809512741,0.9979681460190348,645,2.448515694,Large
31115sr,1.1420964165615932,0.6334952831686467,880,1.4185363245,Extra Large
31116cm,1.0476145501951333,2.434340098139176,175,0.670102859,Small
31116cm,1.1855037834903928,1.2924261177754528,410,0.785485265,Medium
31116cm,0.9647719998840671,0.8464307329820566,645,0.7096907815,Large
31116cm,0.3319642497669024,0.4129256549876179,880,0.6547238814999999,Extra Large
31121cd,0.5312672121147929,2.207940896806339,175,1.8253836964999999,Small
31121cd,0.7826497113278483,1.757268209010121,410,1.436887725,Medium
31121cd,0.5289837985787232,1.8329519815937445,645,1.933998997,Large
31121cd,0.3077906646233478,-0.03526072722856277,880,1.6615011095,Extra Large
31121dc,-1.4575387217462488,2.3581339623341755,175,2.698095241,Small
31121dc,1.4982696990659827,1.2508142534986284,410,2.033954637,Medium
31121dc,-4.02263181479527,2.9829118764735627,645,1.2601524419999999,Large
31121dc,1.9374335025854408,2.1234002961315097,880,1.5537691550000001,Extra Large
31121mm,1.2467576989907543,-0.10953627090321083,175,6.351867655,Small
31121mm,1.054112541064177,-0.08408854003251043,410,4.1420382485000005,Medium
31121mm,0.5242432985551415,-0.9646480111935637,645,3.607918343,Large
31121mm,1.022636979374142,2.6110083050559156,880,2.53952529,Extra Large
31122cc,2.312127274922326,0.13718255266984525,175,1.4368465000000001,Small
31122cc,1.4740817092818403,1.4551878085075667,410,1.056108906,Medium
31122cc,-0.350803525935224,1.5052928681590654,645,-0.06247663950000004,Large
31122cc,-0.04983875263398119,1.326334993399759,880,1.2172873329999998,Extra Large
31122is,2.5619126580402343,1.1636474070217768,175,2.6178119090000003,Small
31122is,0.4807840598222488,-0.6932965531868378,410,1.8453370335,Medium
31122is,1.0021639447322146,0.3058616056938397,645,1.4130229785,Large
31122is,0.8808393714740981,0.5312966522211757,880,1.8647368335000003,Extra Large
31122md,2.3764956954662697,1.7643062224774955,175,2.1198763145,Small
31122md,0.9330560513919455,-0.3328227223922658,410,1.165295115,Medium
31122md,2.02985242638484,0.0054833620011170425,645,0.6701323825,Large
31122md,1.191259045141157,-0.24645621604096912,880,1.176702772,Extra Large
31122ns,0.8783668580250596,3.115133464636941,175,1.6214902725,Small
31122ns,3.411531469449256,1.1106587474066112,410,1.171736787,Medium
31122ns,0.4466852385213792,0.48057016614057246,645,1.4739905969999998,Large
31122ns,3.311527365459802,1.0249191550670989,880,1.292332046,Extra Large
31127cj,6.467236005422977,2.62742580508424,175,1.7969520685,Small
31127cj,4.379044963441508,1.7063958455319508,410,1.365328772,Medium
31127cj,2.5160277843992334,1.527363822850317,645,1.5490217455000002,Large
31127cj,2.051829086526549,2.3504102821679713,880,1.228094155,Extra Large
31127ks,1.0456417086008516,3.5445332678628696,175,2.12899238,Small
31127ks,1.1672274689614026,1.774368907665101,410,3.2153396565,Medium
31127ks,0.8572786769717471,2.169426081288645,645,1.3455231109999999,Large
31127ks,0.1992440120970791,0.9796301577396747,880,1.4823340415000001,Extra Large
31127nf,1.547524682334702,0.9685834130387723,175,1.8686748300000002,Small
31127nf,0.8199504795891674,-0.12209909191914958,410,0.890161474,Medium
31127nf,0.8667011157567102,0.3901002162598872,645,1.3743569075,Large
31127nf,0.8791995193460291,0.1984953684443318,880,0.9186189165,Extra Large
40216ss,1.2402479462281637,1.9735486889683145,175,1.6860813540000001,Small
40216ss,-0.5721818616404208,2.0918949572073346,410,1.7362575355,Medium
40216ss,-0.16601715293274166,2.010310458480993,645,1.243742016,Large
40216ss,0.13748998045447758,0.8624707675859273,880,0.4852972740000001,Extra Large
