"","sid","frame_size","s2r","perception"
"1","30201cc","Small",-2.68025121449829,2.2281647865
"2","30201cc","Medium",-1.33264907710521,1.724961564
"3","30201cc","Large",-1.26406823613353,1.537479942
"4","30201cc","Extra Large",-1.19964257336851,1.4732674475
"5","30201ms","Small",-2.58254487200612,2.086996633
"6","30201ms","Medium",-2.02515940086248,3.541433522
"7","30201ms","Large",-2.97192155591477,4.10594043
"8","30201ms","Extra Large",-1.93704131747285,2.735835044
"9","30202is","Small",-0.462562492154145,3.990720367
"10","30202is","Medium",-1.68245567371423,3.1730637035
"11","30202is","Large",-0.594718608126435,3.218937921
"12","30202is","Extra Large",0.876323497182326,2.5772298295
"13","30205gr","Small",-1.97611452278606,-0.2725150985
"14","30205gr","Medium",0.0155580950812692,1.2503291095
"15","30205gr","Large",-0.669440466826286,1.1730693805
"16","30205gr","Extra Large",0.0706136079929747,0.7470762295
"17","30205jp","Small",-1.51883913901334,0.685146651
"18","30205jp","Medium",-0.711420228058431,1.699969223
"19","30205jp","Large",-0.19449361994612,0.9848448825
"20","30205jp","Extra Large",-0.871697159492253,0.284574841
"21","30205sb","Small",0.467631050937293,1.395877813
"22","30205sb","Medium",0.62816195507603,0.8582978785
"23","30205sb","Large",0.917559302406737,0.7491734355
"24","30205sb","Extra Large",-0.298421486077852,0.7733818305
"25","30208lj","Small",-4.76220048288287,2.3821280205
"26","30208lj","Medium",-2.30695254342315,1.617990031
"27","30208lj","Large",-1.85647953230735,2.5871936965
"28","30208lj","Extra Large",-0.95707289368822,1.2983711375
"29","30217af","Small",-2.09653848182985,2.2339938555
"30","30217af","Medium",-0.363185989818438,0.991268274
"31","30217af","Large",0.0255920929886482,1.029755816
"32","30217af","Extra Large",0.750162714929641,1.214582464
"33","30301av","Small",-1.69985540054416,2.356864561
"34","30301av","Medium",-1.62447948310774,2.292680349
"35","30301av","Large",-0.656257262307515,3.3007406895
"36","30301av","Extra Large",-0.817898783476596,2.771274715
"37","30301sb","Small",-0.821507329781346,2.51635314
"38","30301sb","Medium",-0.0477500834928177,3.3052045075
"39","30301sb","Large",-1.27061644979769,4.0297382365
"40","30301sb","Extra Large",0.64473767647948,3.2970865215
"41","30302sw","Small",-1.53400519316367,3.487812557
"42","30302sw","Medium",-1.70243510034842,3.769029241
"43","30302sw","Large",-2.13302484298305,2.980139743
"44","30302sw","Extra Large",-1.81095287116858,2.281639235
"45","30303nm","Small",-0.451696384493592,1.970248499
"46","30303nm","Medium",0.590554365892655,2.140328291
"47","30303nm","Large",0.040711406823291,2.9333561025
"48","30303nm","Extra Large",2.332334005772,2.61373319
"49","30303vm","Small",4.51212568115485,0.9418196215
"50","30303vm","Medium",-2.97410690585837,1.039424177
"51","30303vm","Large",0.240578645979071,0.9693371265
"52","30303vm","Extra Large",-2.49675275085094,0.995141001
"53","30308dh","Small",-0.772928750324427,1.0992534305
"54","30308dh","Medium",-1.1940255767692,1.016698185
"55","30308dh","Large",0.548776482988324,0.5110904885
"56","30308dh","Extra Large",-0.348416062978588,0.651682283
"57","30310kl","Small",-1.18722484526436,2.3753674555
"58","30310kl","Medium",0.778425446891308,0.9909226605
"59","30310kl","Large",0.501192868166373,1.041883265
"60","30310kl","Extra Large",-0.046543900209028,1.341224765
"61","30313jp","Small",-0.227993993188782,1.110001514
"62","30313jp","Medium",-0.0654444551110096,1.2640082995
"63","30313jp","Large",-0.0851869513937453,1.4438386475
"64","30313jp","Extra Large",-0.228116088992664,1.124789412
"65","30314am","Small",-1.17804886373081,1.804820494
"66","30314am","Medium",-2.39866576676236,2.105106813
"67","30314am","Large",-2.88939404325919,2.2977619045
"68","30314am","Extra Large",-1.74383626431564,1.717923672
"69","30317em","Small",-0.443262986983392,2.1878994695
"70","30317em","Medium",0.380447244580576,0.98203041
"71","30317em","Large",0.782323685547362,0.898221714
"72","30317em","Extra Large",0.0539396198825193,1.141448671
"73","30404jm","Small",-1.49139219584803,1.2157816965
"74","30404jm","Medium",2.38291738811853,1.068898093
"75","30404jm","Large",-0.312599523160094,0.8558266195
"76","30404jm","Extra Large",-0.299800168080195,0.7730827315
"77","30406db","Small",-3.58224267151642,4.183586612
"78","30406db","Medium",-3.29303580192254,4.173869899
"79","30406db","Large",-0.636887184617818,2.7440035625
"80","30406db","Extra Large",-2.17460590786237,3.034419607
"81","30410mc","Small",-4.07082110163304,1.527862658
"82","30410mc","Medium",-1.04483841643434,0.9858661825
"83","30410mc","Large",-0.162720793606062,1.2558996165
"84","30410mc","Extra Large",-1.28590816196252,0.424921441
"85","30411ao","Small",-1.55972094042474,1.641249598
"86","30411ao","Medium",-0.807029517158802,1.7003823715
"87","30411ao","Large",-1.679632540627,1.6219432625
"88","30411ao","Extra Large",-1.91189688062722,1.309609068
"89","30414sh","Small",-1.50961440062248,2.043054146
"90","30414sh","Medium",0.415645272899912,1.7349393655
"91","30414sh","Large",0.538148336043592,1.9516703475
"92","30414sh","Extra Large",-0.491813695111902,1.8984259165
"93","30417mg","Small",0.0574650303699549,2.2544204175
"94","30417mg","Medium",-0.0069515795014008,2.263566493
"95","30417mg","Large",-0.145322717803463,2.474961291
"96","30417mg","Extra Large",0.470132169597104,1.867801002
"97","30418sf","Small",-1.70125418887152,1.3413067925
"98","30418sf","Medium",-1.5501743772578,1.2073716075
"99","30418sf","Large",-2.40253794252331,1.3648437245
"100","30418sf","Extra Large",-0.893318365782171,0.94216703
"101","30420im","Small",-0.653273085538336,0.855430789
"102","30420im","Medium",-1.12649561235788,1.8507153625
"103","30420im","Large",-0.231094709720372,1.717132325
"104","30420im","Extra Large",-0.311220824685995,2.744846309
"105","30421sg","Small",-2.55373279863862,2.0338490685
"106","30421sg","Medium",-1.09705054507276,1.3897581965
"107","30421sg","Large",-1.32025132655141,1.46402564
"108","30421sg","Extra Large",-1.01193660966308,1.45836852
"109","30425mk","Small",-1.61440186169325,1.861403522
"110","30425mk","Medium",-1.67971639113342,1.734532462
"111","30425mk","Large",-0.55646765321808,2.155083335
"112","30425mk","Extra Large",-0.595928238962149,0.918022398
"113","30428jl","Small",-0.620278027841433,1.3126594235
"114","30428jl","Medium",-0.274563050011254,0.476056072
"115","30428jl","Large",-0.546673323856144,0.9318813425
"116","30428jl","Extra Large",0.553880341727016,0.5644258515
"117","30501rb","Small",-1.39266949326811,1.5032452005
"118","30501rb","Medium",-0.050627780404827,1.235728608
"119","30501rb","Large",-0.323629153261448,0.906396485
"120","30501rb","Extra Large",-0.343221887887239,1.068642495
"121","30502ah","Small",-2.53562579090014,4.6056693465
"122","30502ah","Medium",-3.12021503288129,6.679052737
"123","30502ah","Large",-2.85266132492877,4.7723041535
"124","30502ah","Extra Large",-2.73661824549574,5.799504532
"125","30502mm","Small",-1.08542586379412,1.38390477
"126","30502mm","Medium",-1.51414320486346,1.9573258285
"127","30502mm","Large",-1.19991872266401,0.9664303255
"128","30502mm","Extra Large",-1.13487247492923,1.1482922925
"129","30504lp","Small",-3.02153146494543,1.8280778945
"130","30504lp","Medium",-0.584046635599169,1.306705693
"131","30504lp","Large",-0.973265707714457,0.9762537835
"132","30504lp","Extra Large",-0.813894435944622,1.0600127865
"133","30505pp","Small",-2.03749651724863,1.6442880295
"134","30505pp","Medium",0.359064296622309,1.6676001695
"135","30505pp","Large",3.37963103499435,0.6956632065
"136","30505pp","Extra Large",1.3968468609415,0.0164321875
"137","30508ab","Small",-1.41192617881057,1.047986326
"138","30508ab","Medium",-1.3540416306414,1.187311088
"139","30508ab","Large",0.319080813066671,0.6696601215
"140","30508ab","Extra Large",-1.06810925802529,0.2505625325
"141","30509aa","Small",-4.08686126574381,3.434204712
"142","30509aa","Medium",-0.393084725540755,1.984194178
"143","30509aa","Large",-3.04878473219837,2.914571162
"144","30509aa","Extra Large",-1.94629870952953,3.0181205485
"145","30511ki","Small",-1.98927955036515,1.729832736
"146","30511ki","Medium",-1.32702224872404,1.840299293
"147","30511ki","Large",-1.08776469674111,1.771736972
"148","30511ki","Extra Large",-1.20110566098793,2.1491998965
"149","30516dl","Small",-2.16184296217634,2.1652795355
"150","30516dl","Medium",-1.8671640956506,1.3753067085
"151","30516dl","Large",-0.891095044717829,1.4728941255
"152","30516dl","Extra Large",-1.80544190962019,1.0205445175
"153","30516gm","Small",-3.09100012868625,2.98972556
"154","30516gm","Medium",-1.96021168400361,1.7404091615
"155","30516gm","Large",-1.13877153989851,1.0582064515
"156","30516gm","Extra Large",-0.552613479422672,1.2867176205
"157","30530iw","Small",-2.30024011310914,4.2093074915
"158","30530iw","Medium",-1.8114224742377,3.062846135
"159","30530iw","Large",-2.61077369377865,2.897866772
"160","30530iw","Extra Large",-0.538679337224697,2.1745941495
"161","30530tl","Small",-2.17516471669386,5.04978372
"162","30530tl","Medium",-0.21471817614234,4.6800847715
"163","30530tl","Large",1.47124516000575,2.6768540045
"164","30530tl","Extra Large",-2.65815148249042,3.1858507665
"165","30602kh","Small",-3.77477632043544,2.1972387355
"166","30602kh","Medium",-1.39830463452299,1.400480265
"167","30602kh","Large",-1.43125581998133,2.3352892115
"168","30602kh","Extra Large",-2.20808245814879,0.6206961995
"169","30606tw","Small",-0.959624931301539,1.291324494
"170","30606tw","Medium",-1.4974929025829,1.158690652
"171","30606tw","Large",-0.360339563704456,0.7756978465
"172","30606tw","Extra Large",-0.683058217955286,0.157296275
"173","30608at","Small",0.221027438322801,2.836204119
"174","30608at","Medium",-0.224462345508763,3.3536365765
"175","30608at","Large",-0.456246687827546,2.9049668515
"176","30608at","Extra Large",0.496740623044294,2.3047570795
"177","30613kb","Small",-2.0741470674916,1.768396749
"178","30613kb","Medium",-0.644390020477827,1.576220051
"179","30613kb","Large",-0.425796519140216,1.9797814825
"180","30613kb","Extra Large",-0.194686183266734,1.664689997
"181","30613th","Small",-3.13860440315462,2.5809940415
"182","30613th","Medium",-0.884545464698283,1.4550933435
"183","30613th","Large",-0.68147735589091,0.8334887875
"184","30613th","Extra Large",-0.872573635345449,1.0330360225
"185","30907tg","Small",-1.35324418833968,1.835340502
"186","30907tg","Medium",2.27904582850283,1.6294848155
"187","30907tg","Large",-1.02776724709954,0.9732404515
"188","30907tg","Extra Large",-0.918283353175186,1.4035771925
"189","30912cg","Small",-0.992965975128243,2.3109524965
"190","30912cg","Medium",-0.133475752915322,2.0465951225
"191","30912cg","Large",0.122396971040024,2.050959353
"192","30912cg","Extra Large",-0.0439462911413244,1.7881521205
"193","30912kf","Small",-1.9437676625176,2.141067483
"194","30912kf","Medium",-1.26410398962577,1.716381125
"195","30912kf","Large",-1.56144303071652,1.776715169
"196","30912kf","Extra Large",-2.68509344514433,1.758542284
"197","30913my","Small",-1.94781817547973,2.434796229
"198","30913my","Medium",-1.73078905407744,1.5969353315
"199","30913my","Large",-0.244138915648515,1.4130787375
"200","30913my","Extra Large",-0.555355640607218,1.305285044
"201","30914ms","Small",-0.40351979440753,0.361093725
"202","30914ms","Medium",-0.118794183402018,3.5365030205
"203","30914ms","Large",0.519102677872111,1.2020311535
"204","30914ms","Extra Large",0.0274443790077781,0.8949280775
"205","30915vb","Small",-0.647741828861349,0.9123847645
"206","30915vb","Medium",-0.539994124591963,1.9349985965
"207","30915vb","Large",-0.675302885680308,2.167608025
"208","30915vb","Extra Large",-0.721814067040026,3.303085423
"209","31006st","Small",-2.5075377885174,4.7698183805
"210","31006st","Medium",-1.26406985092174,4.60350603
"211","31006st","Large",1.76667948116691,4.449167529
"212","31006st","Extra Large",-4.7611473229101,3.127633939
"213","31013kt","Small",-0.920870251816241,0.5062653165
"214","31013kt","Medium",-0.235645603454661,0.15005784
"215","31013kt","Large",0.643373890879917,0.280405991
"216","31013kt","Extra Large",-0.127849204123181,0.2088504025
"217","31016cm","Small",-1.25378310429368,2.090791752
"218","31016cm","Medium",-0.625780438770561,2.2113218165
"219","31016cm","Large",-0.923044262902462,0.7613766155
"220","31016cm","Extra Large",-1.84612124335512,1.634720335
"221","31020md","Small",-2.5618382930179,2.5991781135
"222","31020md","Medium",0.137299783399728,2.020856689
"223","31020md","Large",0.0412393042294086,2.0344190415
"224","31020md","Extra Large",-0.368906987519437,2.201218744
"225","31031dm","Small",-2.70941323218148,1.681953677
"226","31031dm","Medium",-1.59674310180009,1.4970250455
"227","31031dm","Large",-2.94959478201399,1.6678206035
"228","31031dm","Extra Large",-1.23619354899417,2.148685396
"229","31031ki","Small",-0.975371891015999,2.215665669
"230","31031ki","Medium",-1.4214590921617,1.732892799
"231","31031ki","Large",-1.52283473201539,1.2221755195
"232","31031ki","Extra Large",-1.02278297918098,1.391331528
"233","31101ch","Small",-1.76184092068124,1.351559024
"234","31101ch","Medium",1.50274829566804,1.043337548
"235","31101ch","Large",-0.22733692620929,1.0082547055
"236","31101ch","Extra Large",-0.155373404240628,0.5887266645
"237","31103is","Small",0.453472594992101,3.3965533775
"238","31103is","Medium",-2.79487930253339,2.9940716985
"239","31103is","Large",-4.00952952274381,2.598779572
"240","31103is","Extra Large",-0.268759773545327,2.992458734
"241","31103tg","Small",-0.907641566069577,0.7942417195
"242","31103tg","Medium",0.310389138774506,0.194393006
"243","31103tg","Large",0.365811344885555,0.5442746725
"244","31103tg","Extra Large",-0.345247397385436,0.929631147
"245","31106mh","Small",-1.43419306223031,1.2486508075
"246","31106mh","Medium",2.39255985849229,0.7446350125
"247","31106mh","Large",2.61366910592548,0.3859570315
"248","31106mh","Extra Large",2.57436833622319,0.6662685535
"249","31107sl","Small",-4.20382998593578,2.5434344455
"250","31107sl","Medium",-2.7743302541287,2.30468616
"251","31107sl","Large",-2.07017540651472,2.881412197
"252","31107sl","Extra Large",-1.52536722996736,2.920550926
"253","31108be","Small",-1.33137331081816,1.6712586505
"254","31108be","Medium",-1.06657932116193,2.169106559
"255","31108be","Large",-0.332127302943819,0.862440873
"256","31108be","Extra Large",-1.26216727900502,0.7834748285
"257","31113kk","Small",-0.986126557547507,2.6857620425
"258","31113kk","Medium",-0.56615990260644,2.892856022
"259","31113kk","Large",-0.668329722418557,2.731377859
"260","31113kk","Extra Large",0.274869401241246,2.138724332
"261","31114kp","Small",0.0578080397189824,-0.0827382059999999
"262","31114kp","Medium",-0.251261010527,0.198589904
"263","31114kp","Large",0.314501883501733,0.228132703
"264","31114kp","Extra Large",0.418770139683983,-0.502632051
"265","31114mc","Small",-1.37984561122602,4.1500895125
"266","31114mc","Medium",0.252000923945405,2.783176437
"267","31114mc","Large",-1.04253287639836,1.468823251
"268","31114mc","Extra Large",0.0426733223992294,1.7147925865
"269","31115sr","Small",-3.54490614857565,3.235660777
"270","31115sr","Medium",-1.65258882864249,1.78148901
"271","31115sr","Large",-2.04268780951274,2.448515694
"272","31115sr","Extra Large",-1.14209641656159,1.4185363245
"273","31116cm","Small",-1.04761455019513,0.670102859
"274","31116cm","Medium",-1.18550378349039,0.785485265
"275","31116cm","Large",-0.964771999884067,0.7096907815
"276","31116cm","Extra Large",-0.331964249766902,0.6547238815
"277","31121cd","Small",-0.531267212114793,1.8253836965
"278","31121cd","Medium",-0.782649711327848,1.436887725
"279","31121cd","Large",-0.528983798578723,1.933998997
"280","31121cd","Extra Large",-0.307790664623348,1.6615011095
"281","31121dc","Small",1.45753872174625,2.698095241
"282","31121dc","Medium",-1.49826969906598,2.033954637
"283","31121dc","Large",4.02263181479527,1.260152442
"284","31121dc","Extra Large",-1.93743350258544,1.553769155
"285","31121mm","Small",-1.24675769899075,6.351867655
"286","31121mm","Medium",-1.05411254106418,4.1420382485
"287","31121mm","Large",-0.524243298555142,3.607918343
"288","31121mm","Extra Large",-1.02263697937414,2.53952529
"289","31122cc","Small",-2.31212727492233,1.4368465
"290","31122cc","Medium",-1.47408170928184,1.056108906
"291","31122cc","Large",0.350803525935224,-0.0624766395
"292","31122cc","Extra Large",0.0498387526339812,1.217287333
"293","31122is","Small",-2.56191265804023,2.617811909
"294","31122is","Medium",-0.480784059822249,1.8453370335
"295","31122is","Large",-1.00216394473221,1.4130229785
"296","31122is","Extra Large",-0.880839371474098,1.8647368335
"297","31122md","Small",-2.37649569546627,2.1198763145
"298","31122md","Medium",-0.933056051391945,1.165295115
"299","31122md","Large",-2.02985242638484,0.6701323825
"300","31122md","Extra Large",-1.19125904514116,1.176702772
"301","31122ns","Small",-0.87836685802506,1.6214902725
"302","31122ns","Medium",-3.41153146944926,1.171736787
"303","31122ns","Large",-0.446685238521379,1.473990597
"304","31122ns","Extra Large",-3.3115273654598,1.292332046
"305","31127cj","Small",-6.46723600542298,1.7969520685
"306","31127cj","Medium",-4.37904496344151,1.365328772
"307","31127cj","Large",-2.51602778439923,1.5490217455
"308","31127cj","Extra Large",-2.05182908652655,1.228094155
"309","31127ks","Small",-1.04564170860085,2.12899238
"310","31127ks","Medium",-1.1672274689614,3.2153396565
"311","31127ks","Large",-0.857278676971747,1.345523111
"312","31127ks","Extra Large",-0.199244012097079,1.4823340415
"313","31127nf","Small",-1.5475246823347,1.86867483
"314","31127nf","Medium",-0.819950479589167,0.890161474
"315","31127nf","Large",-0.86670111575671,1.3743569075
"316","31127nf","Extra Large",-0.879199519346029,0.9186189165
"317","40216ss","Small",-1.24024794622816,1.686081354
"318","40216ss","Medium",0.572181861640421,1.7362575355
"319","40216ss","Large",0.166017152932742,1.243742016
"320","40216ss","Extra Large",-0.137489980454478,0.485297274
