"","sid","frame_size","magnitude","task"
"1","30201cc","Small",2.2281647865,"perception"
"2","30201cc","Medium",1.724961564,"perception"
"3","30201cc","Large",1.537479942,"perception"
"4","30201cc","Extra Large",1.4732674475,"perception"
"5","30201ms","Small",2.086996633,"perception"
"6","30201ms","Medium",3.541433522,"perception"
"7","30201ms","Large",4.10594043,"perception"
"8","30201ms","Extra Large",2.735835044,"perception"
"9","30202is","Small",3.990720367,"perception"
"10","30202is","Medium",3.1730637035,"perception"
"11","30202is","Large",3.218937921,"perception"
"12","30202is","Extra Large",2.5772298295,"perception"
"13","30205gr","Small",-0.2725150985,"perception"
"14","30205gr","Medium",1.2503291095,"perception"
"15","30205gr","Large",1.1730693805,"perception"
"16","30205gr","Extra Large",0.7470762295,"perception"
"17","30205jp","Small",0.685146651,"perception"
"18","30205jp","Medium",1.699969223,"perception"
"19","30205jp","Large",0.9848448825,"perception"
"20","30205jp","Extra Large",0.284574841,"perception"
"21","30205sb","Small",1.395877813,"perception"
"22","30205sb","Medium",0.8582978785,"perception"
"23","30205sb","Large",0.7491734355,"perception"
"24","30205sb","Extra Large",0.7733818305,"perception"
"25","30208lj","Small",2.3821280205,"perception"
"26","30208lj","Medium",1.617990031,"perception"
"27","30208lj","Large",2.5871936965,"perception"
"28","30208lj","Extra Large",1.2983711375,"perception"
"29","30217af","Small",2.2339938555,"perception"
"30","30217af","Medium",0.991268274,"perception"
"31","30217af","Large",1.029755816,"perception"
"32","30217af","Extra Large",1.214582464,"perception"
"33","30301av","Small",2.356864561,"perception"
"34","30301av","Medium",2.292680349,"perception"
"35","30301av","Large",3.3007406895,"perception"
"36","30301av","Extra Large",2.771274715,"perception"
"37","30301sb","Small",2.51635314,"perception"
"38","30301sb","Medium",3.3052045075,"perception"
"39","30301sb","Large",4.0297382365,"perception"
"40","30301sb","Extra Large",3.2970865215,"perception"
"41","30302sw","Small",3.487812557,"perception"
"42","30302sw","Medium",3.769029241,"perception"
"43","30302sw","Large",2.980139743,"perception"
"44","30302sw","Extra Large",2.281639235,"perception"
"45","30303nm","Small",1.970248499,"perception"
"46","30303nm","Medium",2.140328291,"perception"
"47","30303nm","Large",2.9333561025,"perception"
"48","30303nm","Extra Large",2.61373319,"perception"
"49","30303vm","Small",0.9418196215,"perception"
"50","30303vm","Medium",1.039424177,"perception"
"51","30303vm","Large",0.9693371265,"perception"
"52","30303vm","Extra Large",0.995141001,"perception"
"53","30308dh","Small",1.0992534305,"perception"
"54","30308dh","Medium",1.016698185,"perception"
"55","30308dh","Large",0.5110904885,"perception"
"56","30308dh","Extra Large",0.651682283,"perception"
"57","30310kl","Small",2.3753674555,"perception"
"58","30310kl","Medium",0.9909226605,"perception"
"59","30310kl","Large",1.041883265,"perception"
"60","30310kl","Extra Large",1.341224765,"perception"
"61","30313jp","Small",1.110001514,"perception"
"62","30313jp","Medium",1.2640082995,"perception"
"63","30313jp","Large",1.4438386475,"perception"
"64","30313jp","Extra Large",1.124789412,"perception"
"65","30314am","Small",1.804820494,"perception"
"66","30314am","Medium",2.105106813,"perception"
"67","30314am","Large",2.2977619045,"perception"
"68","30314am","Extra Large",1.717923672,"perception"
"69","30317em","Small",2.1878994695,"perception"
"70","30317em","Medium",0.98203041,"perception"
"71","30317em","Large",0.898221714,"perception"
"72","30317em","Extra Large",1.141448671,"perception"
"73","30404jm","Small",1.2157816965,"perception"
"74","30404jm","Medium",1.068898093,"perception"
"75","30404jm","Large",0.8558266195,"perception"
"76","30404jm","Extra Large",0.7730827315,"perception"
"77","30406db","Small",4.183586612,"perception"
"78","30406db","Medium",4.173869899,"perception"
"79","30406db","Large",2.7440035625,"perception"
"80","30406db","Extra Large",3.034419607,"perception"
"81","30410mc","Small",1.527862658,"perception"
"82","30410mc","Medium",0.9858661825,"perception"
"83","30410mc","Large",1.2558996165,"perception"
"84","30410mc","Extra Large",0.424921441,"perception"
"85","30411ao","Small",1.641249598,"perception"
"86","30411ao","Medium",1.7003823715,"perception"
"87","30411ao","Large",1.6219432625,"perception"
"88","30411ao","Extra Large",1.309609068,"perception"
"89","30414sh","Small",2.043054146,"perception"
"90","30414sh","Medium",1.7349393655,"perception"
"91","30414sh","Large",1.9516703475,"perception"
"92","30414sh","Extra Large",1.8984259165,"perception"
"93","30417mg","Small",2.2544204175,"perception"
"94","30417mg","Medium",2.263566493,"perception"
"95","30417mg","Large",2.474961291,"perception"
"96","30417mg","Extra Large",1.867801002,"perception"
"97","30418sf","Small",1.3413067925,"perception"
"98","30418sf","Medium",1.2073716075,"perception"
"99","30418sf","Large",1.3648437245,"perception"
"100","30418sf","Extra Large",0.94216703,"perception"
"101","30420im","Small",0.855430789,"perception"
"102","30420im","Medium",1.8507153625,"perception"
"103","30420im","Large",1.717132325,"perception"
"104","30420im","Extra Large",2.744846309,"perception"
"105","30421sg","Small",2.0338490685,"perception"
"106","30421sg","Medium",1.3897581965,"perception"
"107","30421sg","Large",1.46402564,"perception"
"108","30421sg","Extra Large",1.45836852,"perception"
"109","30425mk","Small",1.861403522,"perception"
"110","30425mk","Medium",1.734532462,"perception"
"111","30425mk","Large",2.155083335,"perception"
"112","30425mk","Extra Large",0.918022398,"perception"
"113","30428jl","Small",1.3126594235,"perception"
"114","30428jl","Medium",0.476056072,"perception"
"115","30428jl","Large",0.9318813425,"perception"
"116","30428jl","Extra Large",0.5644258515,"perception"
"117","30501rb","Small",1.5032452005,"perception"
"118","30501rb","Medium",1.235728608,"perception"
"119","30501rb","Large",0.906396485,"perception"
"120","30501rb","Extra Large",1.068642495,"perception"
"121","30502ah","Small",4.6056693465,"perception"
"122","30502ah","Medium",6.679052737,"perception"
"123","30502ah","Large",4.7723041535,"perception"
"124","30502ah","Extra Large",5.799504532,"perception"
"125","30502mm","Small",1.38390477,"perception"
"126","30502mm","Medium",1.9573258285,"perception"
"127","30502mm","Large",0.9664303255,"perception"
"128","30502mm","Extra Large",1.1482922925,"perception"
"129","30504lp","Small",1.8280778945,"perception"
"130","30504lp","Medium",1.306705693,"perception"
"131","30504lp","Large",0.9762537835,"perception"
"132","30504lp","Extra Large",1.0600127865,"perception"
"133","30505pp","Small",1.6442880295,"perception"
"134","30505pp","Medium",1.6676001695,"perception"
"135","30505pp","Large",0.6956632065,"perception"
"136","30505pp","Extra Large",0.0164321875,"perception"
"137","30508ab","Small",1.047986326,"perception"
"138","30508ab","Medium",1.187311088,"perception"
"139","30508ab","Large",0.6696601215,"perception"
"140","30508ab","Extra Large",0.2505625325,"perception"
"141","30509aa","Small",3.434204712,"perception"
"142","30509aa","Medium",1.984194178,"perception"
"143","30509aa","Large",2.914571162,"perception"
"144","30509aa","Extra Large",3.0181205485,"perception"
"145","30511ki","Small",1.729832736,"perception"
"146","30511ki","Medium",1.840299293,"perception"
"147","30511ki","Large",1.771736972,"perception"
"148","30511ki","Extra Large",2.1491998965,"perception"
"149","30516dl","Small",2.1652795355,"perception"
"150","30516dl","Medium",1.3753067085,"perception"
"151","30516dl","Large",1.4728941255,"perception"
"152","30516dl","Extra Large",1.0205445175,"perception"
"153","30516gm","Small",2.98972556,"perception"
"154","30516gm","Medium",1.7404091615,"perception"
"155","30516gm","Large",1.0582064515,"perception"
"156","30516gm","Extra Large",1.2867176205,"perception"
"157","30530iw","Small",4.2093074915,"perception"
"158","30530iw","Medium",3.062846135,"perception"
"159","30530iw","Large",2.897866772,"perception"
"160","30530iw","Extra Large",2.1745941495,"perception"
"161","30530tl","Small",5.04978372,"perception"
"162","30530tl","Medium",4.6800847715,"perception"
"163","30530tl","Large",2.6768540045,"perception"
"164","30530tl","Extra Large",3.1858507665,"perception"
"165","30602kh","Small",2.1972387355,"perception"
"166","30602kh","Medium",1.400480265,"perception"
"167","30602kh","Large",2.3352892115,"perception"
"168","30602kh","Extra Large",0.6206961995,"perception"
"169","30606tw","Small",1.291324494,"perception"
"170","30606tw","Medium",1.158690652,"perception"
"171","30606tw","Large",0.7756978465,"perception"
"172","30606tw","Extra Large",0.157296275,"perception"
"173","30608at","Small",2.836204119,"perception"
"174","30608at","Medium",3.3536365765,"perception"
"175","30608at","Large",2.9049668515,"perception"
"176","30608at","Extra Large",2.3047570795,"perception"
"177","30613kb","Small",1.768396749,"perception"
"178","30613kb","Medium",1.576220051,"perception"
"179","30613kb","Large",1.9797814825,"perception"
"180","30613kb","Extra Large",1.664689997,"perception"
"181","30613th","Small",2.5809940415,"perception"
"182","30613th","Medium",1.4550933435,"perception"
"183","30613th","Large",0.8334887875,"perception"
"184","30613th","Extra Large",1.0330360225,"perception"
"185","30907tg","Small",1.835340502,"perception"
"186","30907tg","Medium",1.6294848155,"perception"
"187","30907tg","Large",0.9732404515,"perception"
"188","30907tg","Extra Large",1.4035771925,"perception"
"189","30912cg","Small",2.3109524965,"perception"
"190","30912cg","Medium",2.0465951225,"perception"
"191","30912cg","Large",2.050959353,"perception"
"192","30912cg","Extra Large",1.7881521205,"perception"
"193","30912kf","Small",2.141067483,"perception"
"194","30912kf","Medium",1.716381125,"perception"
"195","30912kf","Large",1.776715169,"perception"
"196","30912kf","Extra Large",1.758542284,"perception"
"197","30913my","Small",2.434796229,"perception"
"198","30913my","Medium",1.5969353315,"perception"
"199","30913my","Large",1.4130787375,"perception"
"200","30913my","Extra Large",1.305285044,"perception"
"201","30914ms","Small",0.361093725,"perception"
"202","30914ms","Medium",3.5365030205,"perception"
"203","30914ms","Large",1.2020311535,"perception"
"204","30914ms","Extra Large",0.8949280775,"perception"
"205","30915vb","Small",0.9123847645,"perception"
"206","30915vb","Medium",1.9349985965,"perception"
"207","30915vb","Large",2.167608025,"perception"
"208","30915vb","Extra Large",3.303085423,"perception"
"209","31006st","Small",4.7698183805,"perception"
"210","31006st","Medium",4.60350603,"perception"
"211","31006st","Large",4.449167529,"perception"
"212","31006st","Extra Large",3.127633939,"perception"
"213","31013kt","Small",0.5062653165,"perception"
"214","31013kt","Medium",0.15005784,"perception"
"215","31013kt","Large",0.280405991,"perception"
"216","31013kt","Extra Large",0.2088504025,"perception"
"217","31016cm","Small",2.090791752,"perception"
"218","31016cm","Medium",2.2113218165,"perception"
"219","31016cm","Large",0.7613766155,"perception"
"220","31016cm","Extra Large",1.634720335,"perception"
"221","31020md","Small",2.5991781135,"perception"
"222","31020md","Medium",2.020856689,"perception"
"223","31020md","Large",2.0344190415,"perception"
"224","31020md","Extra Large",2.201218744,"perception"
"225","31031dm","Small",1.681953677,"perception"
"226","31031dm","Medium",1.4970250455,"perception"
"227","31031dm","Large",1.6678206035,"perception"
"228","31031dm","Extra Large",2.148685396,"perception"
"229","31031ki","Small",2.215665669,"perception"
"230","31031ki","Medium",1.732892799,"perception"
"231","31031ki","Large",1.2221755195,"perception"
"232","31031ki","Extra Large",1.391331528,"perception"
"233","31101ch","Small",1.351559024,"perception"
"234","31101ch","Medium",1.043337548,"perception"
"235","31101ch","Large",1.0082547055,"perception"
"236","31101ch","Extra Large",0.5887266645,"perception"
"237","31103is","Small",3.3965533775,"perception"
"238","31103is","Medium",2.9940716985,"perception"
"239","31103is","Large",2.598779572,"perception"
"240","31103is","Extra Large",2.992458734,"perception"
"241","31103tg","Small",0.7942417195,"perception"
"242","31103tg","Medium",0.194393006,"perception"
"243","31103tg","Large",0.5442746725,"perception"
"244","31103tg","Extra Large",0.929631147,"perception"
"245","31106mh","Small",1.2486508075,"perception"
"246","31106mh","Medium",0.7446350125,"perception"
"247","31106mh","Large",0.3859570315,"perception"
"248","31106mh","Extra Large",0.6662685535,"perception"
"249","31107sl","Small",2.5434344455,"perception"
"250","31107sl","Medium",2.30468616,"perception"
"251","31107sl","Large",2.881412197,"perception"
"252","31107sl","Extra Large",2.920550926,"perception"
"253","31108be","Small",1.6712586505,"perception"
"254","31108be","Medium",2.169106559,"perception"
"255","31108be","Large",0.862440873,"perception"
"256","31108be","Extra Large",0.7834748285,"perception"
"257","31113kk","Small",2.6857620425,"perception"
"258","31113kk","Medium",2.892856022,"perception"
"259","31113kk","Large",2.731377859,"perception"
"260","31113kk","Extra Large",2.138724332,"perception"
"261","31114kp","Small",-0.0827382059999999,"perception"
"262","31114kp","Medium",0.198589904,"perception"
"263","31114kp","Large",0.228132703,"perception"
"264","31114kp","Extra Large",-0.502632051,"perception"
"265","31114mc","Small",4.1500895125,"perception"
"266","31114mc","Medium",2.783176437,"perception"
"267","31114mc","Large",1.468823251,"perception"
"268","31114mc","Extra Large",1.7147925865,"perception"
"269","31115sr","Small",3.235660777,"perception"
"270","31115sr","Medium",1.78148901,"perception"
"271","31115sr","Large",2.448515694,"perception"
"272","31115sr","Extra Large",1.4185363245,"perception"
"273","31116cm","Small",0.670102859,"perception"
"274","31116cm","Medium",0.785485265,"perception"
"275","31116cm","Large",0.7096907815,"perception"
"276","31116cm","Extra Large",0.6547238815,"perception"
"277","31121cd","Small",1.8253836965,"perception"
"278","31121cd","Medium",1.436887725,"perception"
"279","31121cd","Large",1.933998997,"perception"
"280","31121cd","Extra Large",1.6615011095,"perception"
"281","31121dc","Small",2.698095241,"perception"
"282","31121dc","Medium",2.033954637,"perception"
"283","31121dc","Large",1.260152442,"perception"
"284","31121dc","Extra Large",1.553769155,"perception"
"285","31121mm","Small",6.351867655,"perception"
"286","31121mm","Medium",4.1420382485,"perception"
"287","31121mm","Large",3.607918343,"perception"
"288","31121mm","Extra Large",2.53952529,"perception"
"289","31122cc","Small",1.4368465,"perception"
"290","31122cc","Medium",1.056108906,"perception"
"291","31122cc","Large",-0.0624766395,"perception"
"292","31122cc","Extra Large",1.217287333,"perception"
"293","31122is","Small",2.617811909,"perception"
"294","31122is","Medium",1.8453370335,"perception"
"295","31122is","Large",1.4130229785,"perception"
"296","31122is","Extra Large",1.8647368335,"perception"
"297","31122md","Small",2.1198763145,"perception"
"298","31122md","Medium",1.165295115,"perception"
"299","31122md","Large",0.6701323825,"perception"
"300","31122md","Extra Large",1.176702772,"perception"
"301","31122ns","Small",1.6214902725,"perception"
"302","31122ns","Medium",1.171736787,"perception"
"303","31122ns","Large",1.473990597,"perception"
"304","31122ns","Extra Large",1.292332046,"perception"
"305","31127cj","Small",1.7969520685,"perception"
"306","31127cj","Medium",1.365328772,"perception"
"307","31127cj","Large",1.5490217455,"perception"
"308","31127cj","Extra Large",1.228094155,"perception"
"309","31127ks","Small",2.12899238,"perception"
"310","31127ks","Medium",3.2153396565,"perception"
"311","31127ks","Large",1.345523111,"perception"
"312","31127ks","Extra Large",1.4823340415,"perception"
"313","31127nf","Small",1.86867483,"perception"
"314","31127nf","Medium",0.890161474,"perception"
"315","31127nf","Large",1.3743569075,"perception"
"316","31127nf","Extra Large",0.9186189165,"perception"
"317","40216ss","Small",1.686081354,"perception"
"318","40216ss","Medium",1.7362575355,"perception"
"319","40216ss","Large",1.243742016,"perception"
"320","40216ss","Extra Large",0.485297274,"perception"
"321","30201cc","Small",2.46076669425403,"combined_saccade"
"322","30201cc","Medium",0.138893700299986,"combined_saccade"
"323","30201cc","Large",0.347971091987486,"combined_saccade"
"324","30201cc","Extra Large",-0.140533298208735,"combined_saccade"
"325","30201ms","Small",7.35892665182714,"combined_saccade"
"326","30201ms","Medium",6.1519989349703,"combined_saccade"
"327","30201ms","Large",4.13816342385853,"combined_saccade"
"328","30201ms","Extra Large",3.86713443176171,"combined_saccade"
"329","30202is","Small",2.22680566048393,"combined_saccade"
"330","30202is","Medium",3.02507839992568,"combined_saccade"
"331","30202is","Large",3.5388915121028,"combined_saccade"
"332","30202is","Extra Large",1.01411768470852,"combined_saccade"
"333","30205gr","Small",1.94456293393707,"combined_saccade"
"334","30205gr","Medium",-0.537238105149237,"combined_saccade"
"335","30205gr","Large",1.66012691207728,"combined_saccade"
"336","30205gr","Extra Large",1.54681014196576,"combined_saccade"
"337","30205jp","Small",2.21888433315953,"combined_saccade"
"338","30205jp","Medium",2.26794061711888,"combined_saccade"
"339","30205jp","Large",0.639124869271634,"combined_saccade"
"340","30205jp","Extra Large",0.984906394142964,"combined_saccade"
"341","30205sb","Small",-0.0850693279959915,"combined_saccade"
"342","30205sb","Medium",-0.160845692854712,"combined_saccade"
"343","30205sb","Large",0.126006551170309,"combined_saccade"
"344","30205sb","Extra Large",0.752219775006607,"combined_saccade"
"345","30208lj","Small",9.82322938051875,"combined_saccade"
"346","30208lj","Medium",6.06341055470027,"combined_saccade"
"347","30208lj","Large",4.58728105289577,"combined_saccade"
"348","30208lj","Extra Large",2.86287001493737,"combined_saccade"
