"","sid","frame_size","magnitude","task"
"349","30217af","Small",2.48525161904903,"combined_saccade"
"350","30217af","Medium",-0.004894201348143,"combined_saccade"
"351","30217af","Large",2.08585060165446,"combined_saccade"
"352","30217af","Extra Large",-0.152496434792091,"combined_saccade"
"353","30301av","Small",2.26606772092175,"combined_saccade"
"354","30301av","Medium",3.0870097508168,"combined_saccade"
"355","30301av","Large",2.23409140203252,"combined_saccade"
"356","30301av","Extra Large",1.89166240654184,"combined_saccade"
"357","30301sb","Small",3.55731586421576,"combined_saccade"
"358","30301sb","Medium",2.81592193537003,"combined_saccade"
"359","30301sb","Large",4.13749654723237,"combined_saccade"
"360","30301sb","Extra Large",-0.514631278245851,"combined_saccade"
"361","30302sw","Small",5.96120715483742,"combined_saccade"
"362","30302sw","Medium",9.67980271909407,"combined_saccade"
"363","30302sw","Large",8.04578307322543,"combined_saccade"
"364","30302sw","Extra Large",6.89125328760725,"combined_saccade"
"365","30303nm","Small",0.77218717250431,"combined_saccade"
"366","30303nm","Medium",0.537693663832116,"combined_saccade"
"367","30303nm","Large",1.17917731355189,"combined_saccade"
"368","30303nm","Extra Large",-1.38504539597731,"combined_saccade"
"369","30303vm","Small",-3.26179135339376,"combined_saccade"
"370","30303vm","Medium",2.98971674037019,"combined_saccade"
"371","30303vm","Large",1.10881381519763,"combined_saccade"
"372","30303vm","Extra Large",6.38357934605851,"combined_saccade"
"373","30308dh","Small",1.30865028555994,"combined_saccade"
"374","30308dh","Medium",1.24953364963963,"combined_saccade"
"375","30308dh","Large",-1.14636693819833,"combined_saccade"
"376","30308dh","Extra Large",1.19978194858068,"combined_saccade"
"377","30310kl","Small",4.20469398808779,"combined_saccade"
"378","30310kl","Medium",2.03505820756393,"combined_saccade"
"379","30310kl","Large",0.217390541716093,"combined_saccade"
"380","30310kl","Extra Large",0.994396694292147,"combined_saccade"
"381","30313jp","Small",2.65001080478292,"combined_saccade"
"382","30313jp","Medium",1.27204488005213,"combined_saccade"
"383","30313jp","Large",0.930698082058595,"combined_saccade"
"384","30313jp","Extra Large",1.81273453233082,"combined_saccade"
"385","30314am","Small",2.44310213405383,"combined_saccade"
"386","30314am","Medium",2.94242636764249,"combined_saccade"
"387","30314am","Large",3.51722172241046,"combined_saccade"
"388","30314am","Extra Large",2.71120370446562,"combined_saccade"
"389","30317em","Small",1.33003883355122,"combined_saccade"
"390","30317em","Medium",0.0154508114241049,"combined_saccade"
"391","30317em","Large",-0.631910874953263,"combined_saccade"
"392","30317em","Extra Large",1.81163656965638,"combined_saccade"
"393","30404jm","Small",3.88412886357888,"combined_saccade"
"394","30404jm","Medium",5.96010265881821,"combined_saccade"
"395","30404jm","Large",1.93100702762801,"combined_saccade"
"396","30404jm","Extra Large",2.6816327395374,"combined_saccade"
"397","30406db","Small",4.95861810903455,"combined_saccade"
"398","30406db","Medium",6.85103692043588,"combined_saccade"
"399","30406db","Large",3.92656642093614,"combined_saccade"
"400","30406db","Extra Large",4.29670083306291,"combined_saccade"
"401","30410mc","Small",4.69749532421403,"combined_saccade"
"402","30410mc","Medium",2.29808686141568,"combined_saccade"
"403","30410mc","Large",0.405031013201667,"combined_saccade"
"404","30410mc","Extra Large",1.52057483440836,"combined_saccade"
"405","30411ao","Small",2.24317126591833,"combined_saccade"
"406","30411ao","Medium",1.44581207808213,"combined_saccade"
"407","30411ao","Large",2.26729630131962,"combined_saccade"
"408","30411ao","Extra Large",1.60249224302524,"combined_saccade"
"409","30414sh","Small",5.87243694350133,"combined_saccade"
"410","30414sh","Medium",-0.571941077208653,"combined_saccade"
"411","30414sh","Large",1.88669725601392,"combined_saccade"
"412","30414sh","Extra Large",0.271784033963026,"combined_saccade"
"413","30417mg","Small",1.55542042830875,"combined_saccade"
"414","30417mg","Medium",0.682218439625481,"combined_saccade"
"415","30417mg","Large",0.647463845105213,"combined_saccade"
"416","30417mg","Extra Large",0.477496122132878,"combined_saccade"
"417","30418sf","Small",1.87494851867804,"combined_saccade"
"418","30418sf","Medium",1.7326220327702,"combined_saccade"
"419","30418sf","Large",2.74468395446998,"combined_saccade"
"420","30418sf","Extra Large",1.63264907361459,"combined_saccade"
"421","30420im","Small",0.540576253752814,"combined_saccade"
"422","30420im","Medium",0.872194748108316,"combined_saccade"
"423","30420im","Large",-0.0625966886395252,"combined_saccade"
"424","30420im","Extra Large",1.78925662930254,"combined_saccade"
"425","30421sg","Small",1.7683033672136,"combined_saccade"
"426","30421sg","Medium",2.77925277131632,"combined_saccade"
"427","30421sg","Large",2.76413779331822,"combined_saccade"
"428","30421sg","Extra Large",1.5891445487292,"combined_saccade"
"429","30425mk","Small",3.98555173183588,"combined_saccade"
"430","30425mk","Medium",2.80266851388704,"combined_saccade"
"431","30425mk","Large",1.08584615920891,"combined_saccade"
"432","30425mk","Extra Large",0.999227100432388,"combined_saccade"
"433","30428jl","Small",1.83856501947393,"combined_saccade"
"434","30428jl","Medium",-0.00661042815002588,"combined_saccade"
"435","30428jl","Large",-0.366018144932491,"combined_saccade"
"436","30428jl","Extra Large",-2.65649193243481,"combined_saccade"
"437","30501rb","Small",1.93688294744664,"combined_saccade"
"438","30501rb","Medium",0.871403279298274,"combined_saccade"
"439","30501rb","Large",0.829196146432587,"combined_saccade"
"440","30501rb","Extra Large",0.963642287006643,"combined_saccade"
"441","30502ah","Small",6.05448050800093,"combined_saccade"
"442","30502ah","Medium",9.98058158344255,"combined_saccade"
"443","30502ah","Large",8.11972648418792,"combined_saccade"
"444","30502ah","Extra Large",11.7058818843435,"combined_saccade"
"445","30502mm","Small",3.6464948298407,"combined_saccade"
"446","30502mm","Medium",0.971376851867083,"combined_saccade"
"447","30502mm","Large",0.160105567853186,"combined_saccade"
"448","30502mm","Extra Large",-0.137137841877587,"combined_saccade"
"449","30504lp","Small",4.41919477502896,"combined_saccade"
"450","30504lp","Medium",2.43891996015045,"combined_saccade"
"451","30504lp","Large",2.04806520798939,"combined_saccade"
"452","30504lp","Extra Large",1.94130205152634,"combined_saccade"
"453","30505pp","Small",3.25019626395286,"combined_saccade"
"454","30505pp","Medium",3.15374096848737,"combined_saccade"
"455","30505pp","Large",-2.30534033223009,"combined_saccade"
"456","30505pp","Extra Large",-0.727779997159351,"combined_saccade"
"457","30508ab","Small",0.989582326101051,"combined_saccade"
"458","30508ab","Medium",1.51817906101892,"combined_saccade"
"459","30508ab","Large",-0.0906847869129751,"combined_saccade"
"460","30508ab","Extra Large",0.491396428949696,"combined_saccade"
"461","30509aa","Small",5.74267757904101,"combined_saccade"
"462","30509aa","Medium",1.53528649073837,"combined_saccade"
"463","30509aa","Large",3.95189873091527,"combined_saccade"
"464","30509aa","Extra Large",3.11571595528649,"combined_saccade"
"465","30511ki","Small",3.98936708646167,"combined_saccade"
"466","30511ki","Medium",1.81952130527551,"combined_saccade"
"467","30511ki","Large",1.96836641884832,"combined_saccade"
"468","30511ki","Extra Large",2.14878042995908,"combined_saccade"
"469","30516dl","Small",4.05006661292999,"combined_saccade"
"470","30516dl","Medium",2.03901779024968,"combined_saccade"
"471","30516dl","Large",1.94466190603565,"combined_saccade"
"472","30516dl","Extra Large",1.35219040122836,"combined_saccade"
"473","30516gm","Small",3.65638998619594,"combined_saccade"
"474","30516gm","Medium",2.67669033391487,"combined_saccade"
"475","30516gm","Large",2.16052356414035,"combined_saccade"
"476","30516gm","Extra Large",0.501672522120623,"combined_saccade"
"477","30530iw","Small",6.8303034649771,"combined_saccade"
"478","30530iw","Medium",5.1334183292994,"combined_saccade"
"479","30530iw","Large",7.90326142681557,"combined_saccade"
"480","30530iw","Extra Large",2.85513395193722,"combined_saccade"
"481","30530tl","Small",0.826918165140247,"combined_saccade"
"482","30530tl","Medium",1.39816467754742,"combined_saccade"
"483","30530tl","Large",0.294734637592672,"combined_saccade"
"484","30530tl","Extra Large",4.93137493827878,"combined_saccade"
"485","30602kh","Small",4.66638677300078,"combined_saccade"
"486","30602kh","Medium",2.51188136122405,"combined_saccade"
"487","30602kh","Large",2.96513450509464,"combined_saccade"
"488","30602kh","Extra Large",3.10999158802821,"combined_saccade"
"489","30606tw","Small",3.0205362680168,"combined_saccade"
"490","30606tw","Medium",-0.347334566940766,"combined_saccade"
"491","30606tw","Large",0.4801505111416,"combined_saccade"
"492","30606tw","Extra Large",0.881460185177604,"combined_saccade"
"493","30608at","Small",1.70624543164461,"combined_saccade"
"494","30608at","Medium",2.61854016438272,"combined_saccade"
"495","30608at","Large",1.83160439915236,"combined_saccade"
"496","30608at","Extra Large",2.28618882159453,"combined_saccade"
"497","30613kb","Small",2.81968878505786,"combined_saccade"
"498","30613kb","Medium",1.92283050184592,"combined_saccade"
"499","30613kb","Large",2.13537447387044,"combined_saccade"
"500","30613kb","Extra Large",0.14201095508807,"combined_saccade"
"501","30613th","Small",3.83511462643891,"combined_saccade"
"502","30613th","Medium",2.00357332173806,"combined_saccade"
"503","30613th","Large",2.06283213123965,"combined_saccade"
"504","30613th","Extra Large",1.91218777710599,"combined_saccade"
"505","30907tg","Small",0.701228039857869,"combined_saccade"
"506","30907tg","Medium",-1.701430617831,"combined_saccade"
"507","30907tg","Large",0.360917481467226,"combined_saccade"
"508","30907tg","Extra Large",3.06784411980623,"combined_saccade"
"509","30912cg","Small",2.43140558332099,"combined_saccade"
"510","30912cg","Medium",2.42299526157129,"combined_saccade"
"511","30912cg","Large",2.17454616238328,"combined_saccade"
"512","30912cg","Extra Large",3.26802564584882,"combined_saccade"
"513","30912kf","Small",3.91090444364581,"combined_saccade"
"514","30912kf","Medium",1.63315807078711,"combined_saccade"
"515","30912kf","Large",0.999661617384194,"combined_saccade"
"516","30912kf","Extra Large",3.38903647899515,"combined_saccade"
"517","30913my","Small",2.59754845336113,"combined_saccade"
"518","30913my","Medium",2.04335835440886,"combined_saccade"
"519","30913my","Large",1.52201150809746,"combined_saccade"
"520","30913my","Extra Large",0.783165169271152,"combined_saccade"
"521","30914ms","Small",2.28211776219664,"combined_saccade"
"522","30914ms","Medium",0.882981148977739,"combined_saccade"
"523","30914ms","Large",1.60821508513177,"combined_saccade"
"524","30914ms","Extra Large",1.32442914663208,"combined_saccade"
"525","30915vb","Small",1.37918476574508,"combined_saccade"
"526","30915vb","Medium",0.319791401141316,"combined_saccade"
"527","30915vb","Large",0.911320895865417,"combined_saccade"
"528","30915vb","Extra Large",0.885530500896837,"combined_saccade"
"529","31006st","Small",-0.261053212729829,"combined_saccade"
"530","31006st","Medium",0.444974960804185,"combined_saccade"
"531","31006st","Large",-3.39838228795616,"combined_saccade"
"532","31006st","Extra Large",4.37977717312229,"combined_saccade"
"533","31013kt","Small",2.07680661708737,"combined_saccade"
"534","31013kt","Medium",0.419267265750286,"combined_saccade"
"535","31013kt","Large",-0.750198955330341,"combined_saccade"
"536","31013kt","Extra Large",-0.412790398703747,"combined_saccade"
"537","31016cm","Small",1.83569763126233,"combined_saccade"
"538","31016cm","Medium",1.40286992957525,"combined_saccade"
"539","31016cm","Large",1.91468007978928,"combined_saccade"
"540","31016cm","Extra Large",1.87842975534739,"combined_saccade"
"541","31020md","Small",3.04150475573429,"combined_saccade"
"542","31020md","Medium",0.16347738373007,"combined_saccade"
"543","31020md","Large",1.95369195844954,"combined_saccade"
"544","31020md","Extra Large",0.70080479373459,"combined_saccade"
"545","31031dm","Small",3.02534443186487,"combined_saccade"
"546","31031dm","Medium",2.01365535269648,"combined_saccade"
"547","31031dm","Large",4.70824658141781,"combined_saccade"
"548","31031dm","Extra Large",1.53037583758101,"combined_saccade"
"549","31031ki","Small",1.04727267262618,"combined_saccade"
"550","31031ki","Medium",2.32605737453964,"combined_saccade"
"551","31031ki","Large",2.56778338770708,"combined_saccade"
"552","31031ki","Extra Large",2.24273866418571,"combined_saccade"
"553","31101ch","Small",3.33019032940082,"combined_saccade"
"554","31101ch","Medium",-1.3475757775792,"combined_saccade"
"555","31101ch","Large",0.781927331749407,"combined_saccade"
"556","31101ch","Extra Large",1.1351474991862,"combined_saccade"
"557","31103is","Small",1.41322589720873,"combined_saccade"
"558","31103is","Medium",5.61729915572917,"combined_saccade"
"559","31103is","Large",5.03620794616136,"combined_saccade"
"560","31103is","Extra Large",2.85399533332375,"combined_saccade"
"561","31103tg","Small",9.65158076952674,"combined_saccade"
"562","31103tg","Medium",0.171655424854086,"combined_saccade"
"563","31103tg","Large",1.07798033468485,"combined_saccade"
"564","31103tg","Extra Large",0.421698056080725,"combined_saccade"
"565","31106mh","Small",0.647101692572432,"combined_saccade"
"566","31106mh","Medium",-3.25729304321231,"combined_saccade"
"567","31106mh","Large",-2.94344477291593,"combined_saccade"
"568","31106mh","Extra Large",-3.08455932862222,"combined_saccade"
"569","31107sl","Small",7.97685180997819,"combined_saccade"
"570","31107sl","Medium",4.40175550978595,"combined_saccade"
"571","31107sl","Large",5.16023951996722,"combined_saccade"
"572","31107sl","Extra Large",4.95551614396137,"combined_saccade"
"573","31108be","Small",2.68533600239712,"combined_saccade"
"574","31108be","Medium",3.35091601521795,"combined_saccade"
"575","31108be","Large",1.76151394395059,"combined_saccade"
"576","31108be","Extra Large",3.73898722336939,"combined_saccade"
"577","31113kk","Small",2.41108169006723,"combined_saccade"
"578","31113kk","Medium",2.04693695277063,"combined_saccade"
"579","31113kk","Large",1.82643091813836,"combined_saccade"
"580","31113kk","Extra Large",0.536189008916075,"combined_saccade"
"581","31114kp","Small",-0.115440982730724,"combined_saccade"
"582","31114kp","Medium",1.12006112607034,"combined_saccade"
"583","31114kp","Large",-1.2911641062611,"combined_saccade"
"584","31114kp","Extra Large",-1.63650883341701,"combined_saccade"
"585","31114mc","Small",3.00760809399611,"combined_saccade"
"586","31114mc","Medium",2.74531544477221,"combined_saccade"
"587","31114mc","Large",3.15453103156242,"combined_saccade"
"588","31114mc","Extra Large",1.50236858624462,"combined_saccade"
"589","31115sr","Small",4.93965988315459,"combined_saccade"
"590","31115sr","Medium",3.14743540078037,"combined_saccade"
"591","31115sr","Large",3.04065595553178,"combined_saccade"
"592","31115sr","Extra Large",1.77559169973024,"combined_saccade"
"593","31116cm","Small",3.48195464833431,"combined_saccade"
"594","31116cm","Medium",2.47792990126585,"combined_saccade"
"595","31116cm","Large",1.81120273286612,"combined_saccade"
"596","31116cm","Extra Large",0.74488990475452,"combined_saccade"
"597","31121cd","Small",2.73920810892113,"combined_saccade"
"598","31121cd","Medium",2.53991792033797,"combined_saccade"
"599","31121cd","Large",2.36193578017247,"combined_saccade"
"600","31121cd","Extra Large",0.272529937394785,"combined_saccade"
"601","31121dc","Small",0.900595240587927,"combined_saccade"
"602","31121dc","Medium",2.74908395256461,"combined_saccade"
"603","31121dc","Large",-1.03971993832171,"combined_saccade"
"604","31121dc","Extra Large",4.06083379871695,"combined_saccade"
"605","31121mm","Small",1.13722142808754,"combined_saccade"
"606","31121mm","Medium",0.970024001031667,"combined_saccade"
"607","31121mm","Large",-0.440404712638422,"combined_saccade"
"608","31121mm","Extra Large",3.63364528443006,"combined_saccade"
"609","31122cc","Small",2.44930982759217,"combined_saccade"
"610","31122cc","Medium",2.92926951778941,"combined_saccade"
"611","31122cc","Large",1.15448934222384,"combined_saccade"
"612","31122cc","Extra Large",1.27649624076578,"combined_saccade"
"613","31122is","Small",3.72556006506201,"combined_saccade"
"614","31122is","Medium",-0.212512493364589,"combined_saccade"
"615","31122is","Large",1.30802555042605,"combined_saccade"
"616","31122is","Extra Large",1.41213602369527,"combined_saccade"
"617","31122md","Small",4.14080191794377,"combined_saccade"
"618","31122md","Medium",0.60023332899968,"combined_saccade"
"619","31122md","Large",2.03533578838596,"combined_saccade"
"620","31122md","Extra Large",0.944802829100188,"combined_saccade"
"621","31122ns","Small",3.993500322662,"combined_saccade"
"622","31122ns","Medium",4.52219021685587,"combined_saccade"
"623","31122ns","Large",0.927255404661952,"combined_saccade"
"624","31122ns","Extra Large",4.3364465205269,"combined_saccade"
"625","31127cj","Small",9.09466181050722,"combined_saccade"
"626","31127cj","Medium",6.08544080897346,"combined_saccade"
"627","31127cj","Large",4.04339160724955,"combined_saccade"
"628","31127cj","Extra Large",4.40223936869452,"combined_saccade"
"629","31127ks","Small",4.59017497646372,"combined_saccade"
"630","31127ks","Medium",2.9415963766265,"combined_saccade"
"631","31127ks","Large",3.02670475826039,"combined_saccade"
"632","31127ks","Extra Large",1.17887416983675,"combined_saccade"
"633","31127nf","Small",2.51610809537347,"combined_saccade"
"634","31127nf","Medium",0.697851387670018,"combined_saccade"
"635","31127nf","Large",1.2568013320166,"combined_saccade"
"636","31127nf","Extra Large",1.07769488779036,"combined_saccade"
"637","40216ss","Small",3.21379663519648,"combined_saccade"
"638","40216ss","Medium",1.51971309556691,"combined_saccade"
"639","40216ss","Large",1.84429330554825,"combined_saccade"
"640","40216ss","Extra Large",0.999960748040405,"combined_saccade"
