"","sid","frame_size","cw","ccw","frame_effect_perception","magnitude"
"1","p30201cc","Small",2.776044134,-1.680285439,2.2281647865,2.2281647865
"2","p30201cc","Medium",2.388760473,-1.061162655,1.724961564,1.724961564
"3","p30201cc","Large",1.8965366,-1.178423284,1.537479942,1.537479942
"4","p30201cc","Extra Large",2.523516339,-0.423018556,1.4732674475,1.4732674475
"5","p30201ms","Small",2.147220721,-2.026772545,2.086996633,2.086996633
"6","p30201ms","Medium",2.654096209,-4.428770835,3.541433522,3.541433522
"7","p30201ms","Large",3.411937956,-4.799942904,4.10594043,4.10594043
"8","p30201ms","Extra Large",2.255510017,-3.216160071,2.735835044,2.735835044
"9","p30202is","Small",3.211250841,-4.770189893,3.990720367,3.990720367
"10","p30202is","Medium",2.437596694,-3.908530713,3.1730637035,3.1730637035
"11","p30202is","Large",2.305513959,-4.132361883,3.218937921,3.218937921
"12","p30202is","Extra Large",1.57545911,-3.579000549,2.5772298295,2.5772298295
"13","p30205gr","Small",-1.991157311,-1.446127114,-0.2725150985,-0.2725150985
"14","p30205gr","Medium",-0.996590979,-3.497249198,1.2503291095,1.2503291095
"15","p30205gr","Large",-1.91301449,-4.259153251,1.1730693805,1.1730693805
"16","p30205gr","Extra Large",-0.942460904,-2.436613363,0.7470762295,0.7470762295
"17","p30205jp","Small",-2.488517448,-3.85881075,0.685146651,0.685146651
"18","p30205jp","Medium",-1.378041605,-4.777980051,1.699969223,1.699969223
"19","p30205jp","Large",-2.113901624,-4.083591389,0.9848448825,0.9848448825
"20","p30205jp","Extra Large",-2.68628936,-3.255439042,0.284574841,0.284574841
"21","p30205sb","Small",1.562300487,-1.229455139,1.395877813,1.395877813
"22","p30205sb","Medium",0.831479019,-0.885116738,0.8582978785,0.8582978785
"23","p30205sb","Large",1.269723243,-0.228623628,0.7491734355,0.7491734355
"24","p30205sb","Extra Large",0.749491773,-0.797271888,0.7733818305,0.7733818305
"25","p30208lj","Small",2.429794972,-2.334461069,2.3821280205,2.3821280205
"26","p30208lj","Medium",1.490426552,-1.74555351,1.617990031,1.617990031
"27","p30208lj","Large",1.717246931,-3.457140462,2.5871936965,2.5871936965
"28","p30208lj","Extra Large",0.653139603,-1.943602672,1.2983711375,1.2983711375
"29","p30217af","Small",2.532207982,-1.935779729,2.2339938555,2.2339938555
"30","p30217af","Medium",1.005504293,-0.977032255,0.991268274,0.991268274
"31","p30217af","Large",1.306948603,-0.752563029,1.029755816,1.029755816
"32","p30217af","Extra Large",1.692192919,-0.736972009,1.214582464,1.214582464
"33","p30301av","Small",1.85532402,-2.858405102,2.356864561,2.356864561
"34","p30301av","Medium",1.782809054,-2.802551644,2.292680349,2.292680349
"35","p30301av","Large",2.664174395,-3.937306984,3.3007406895,3.3007406895
"36","p30301av","Extra Large",2.584807502,-2.957741928,2.771274715,2.771274715
"37","p30301sb","Small",6.257961631,1.225255351,2.51635314,2.51635314
"38","p30301sb","Medium",5.765223026,-0.845185989,3.3052045075,3.3052045075
"39","p30301sb","Large",5.390697518,-2.668778955,4.0297382365,4.0297382365
"40","p30301sb","Extra Large",4.994411139,-1.599761904,3.2970865215,3.2970865215
"41","p30302sw","Small",3.164053828,-3.811571286,3.487812557,3.487812557
"42","p30302sw","Medium",3.625107006,-3.912951476,3.769029241,3.769029241
"43","p30302sw","Large",2.547244205,-3.413035281,2.980139743,2.980139743
"44","p30302sw","Extra Large",2.010638781,-2.552639689,2.281639235,2.281639235
"45","p30303nm","Small",1.074286418,-2.86621058,1.970248499,1.970248499
"46","p30303nm","Medium",2.53421418,-1.746442402,2.140328291,2.140328291
"47","p30303nm","Large",3.097785564,-2.768926641,2.9333561025,2.9333561025
"48","p30303nm","Extra Large",3.065005067,-2.162461313,2.61373319,2.61373319
"49","p30303vm","Small",2.416344507,0.532705264,0.9418196215,0.9418196215
"50","p30303vm","Medium",2.230153661,0.151305307,1.039424177,1.039424177
"51","p30303vm","Large",1.788007998,-0.150666255,0.9693371265,0.9693371265
"52","p30303vm","Extra Large",1.732295462,-0.25798654,0.995141001,0.995141001
"53","p30308dh","Small",-7.033504933,-9.232011794,1.0992534305,1.0992534305
"54","p30308dh","Medium",-6.639935173,-8.673331543,1.016698185,1.016698185
"55","p30308dh","Large",-7.539405861,-8.561586838,0.5110904885,0.5110904885
"56","p30308dh","Extra Large",-7.144019425,-8.447383991,0.651682283,0.651682283
"57","p30310kl","Small",6.352476986,1.601742075,2.3753674555,2.3753674555
"58","p30310kl","Medium",4.647130025,2.665284704,0.9909226605,0.9909226605
"59","p30310kl","Large",5.278395079,3.194628549,1.041883265,1.041883265
"60","p30310kl","Extra Large",5.477217965,2.794768435,1.341224765,1.341224765
"61","p30313jp","Small",-2.031809971,-4.251812999,1.110001514,1.110001514
"62","p30313jp","Medium",-2.057222128,-4.585238727,1.2640082995,1.2640082995
"63","p30313jp","Large",-2.074947483,-4.962624778,1.4438386475,1.4438386475
"64","p30313jp","Extra Large",-2.272551277,-4.522130101,1.124789412,1.124789412
"65","p30314am","Small",1.616860297,-1.992780691,1.804820494,1.804820494
"66","p30314am","Medium",2.181771979,-2.028441647,2.105106813,2.105106813
"67","p30314am","Large",2.399025084,-2.196498725,2.2977619045,2.2977619045
"68","p30314am","Extra Large",1.690323644,-1.7455237,1.717923672,1.717923672
"69","p30317em","Small",1.497237186,-2.878561753,2.1878994695,2.1878994695
"70","p30317em","Medium",0.419640098,-1.544420722,0.98203041,0.98203041
"71","p30317em","Large",0.564818773,-1.231624655,0.898221714,0.898221714
"72","p30317em","Extra Large",0.595627347,-1.687269995,1.141448671,1.141448671
"73","p30404jm","Small",1.949707152,-0.481856241,1.2157816965,1.2157816965
"74","p30404jm","Medium",1.438395525,-0.699400661,1.068898093,1.068898093
"75","p30404jm","Large",1.286817295,-0.424835944,0.8558266195,0.8558266195
"76","p30404jm","Extra Large",0.649581032,-0.896584431,0.7730827315,0.7730827315
"77","p30406db","Small",4.674636282,-3.692536942,4.183586612,4.183586612
"78","p30406db","Medium",5.264334594,-3.083405204,4.173869899,4.173869899
"79","p30406db","Large",3.831779104,-1.656228021,2.7440035625,2.7440035625
"80","p30406db","Extra Large",4.054930412,-2.013908802,3.034419607,3.034419607
"81","p30410mc","Small",4.204209856,1.14848454,1.527862658,1.527862658
"82","p30410mc","Medium",3.999996384,2.028264019,0.9858661825,0.9858661825
"83","p30410mc","Large",4.136449073,1.62464984,1.2558996165,1.2558996165
"84","p30410mc","Extra Large",2.999563624,2.149720742,0.424921441,0.424921441
"85","p30411ao","Small",-0.129662891,-3.412162087,1.641249598,1.641249598
"86","p30411ao","Medium",0.523012147,-2.877752596,1.7003823715,1.7003823715
"87","p30411ao","Large",0.494321653,-2.749564872,1.6219432625,1.6219432625
"88","p30411ao","Extra Large",-0.083599082,-2.702817218,1.309609068,1.309609068
"89","p30414sh","Small",-1.081350736,-5.167459028,2.043054146,2.043054146
"90","p30414sh","Medium",-0.530907254,-4.000785985,1.7349393655,1.7349393655
"91","p30414sh","Large",-0.431268603,-4.334609298,1.9516703475,1.9516703475
"92","p30414sh","Extra Large",0.010609467,-3.786242366,1.8984259165,1.8984259165
"93","p30417mg","Small",0.187803248,-4.321037587,2.2544204175,2.2544204175
"94","p30417mg","Medium",-0.188458258,-4.715591244,2.263566493,2.263566493
"95","p30417mg","Large",0.261785215,-4.688137367,2.474961291,2.474961291
"96","p30417mg","Extra Large",-1.129355662,-4.864957666,1.867801002,1.867801002
"97","p30418sf","Small",0.592819377,-2.089794208,1.3413067925,1.3413067925
"98","p30418sf","Medium",0.080233386,-2.334509829,1.2073716075,1.2073716075
"99","p30418sf","Large",0.721333383,-2.008354066,1.3648437245,1.3648437245
"100","p30418sf","Extra Large",-0.183703277,-2.068037337,0.94216703,0.94216703
"101","p30420im","Small",1.370695496,-0.340166082,0.855430789,0.855430789
"102","p30420im","Medium",1.56473249,-2.136698235,1.8507153625,1.8507153625
"103","p30420im","Large",1.676269608,-1.757995042,1.717132325,1.717132325
"104","p30420im","Extra Large",2.135617486,-3.354075132,2.744846309,2.744846309
"105","p30421sg","Small",2.642677286,-1.425020851,2.0338490685,2.0338490685
"106","p30421sg","Medium",1.358854576,-1.420661817,1.3897581965,1.3897581965
"107","p30421sg","Large",1.154038465,-1.774012815,1.46402564,1.46402564
"108","p30421sg","Extra Large",1.462722488,-1.454014552,1.45836852,1.45836852
"109","p30425mk","Small",-0.98008553,-4.702892574,1.861403522,1.861403522
"110","p30425mk","Medium",-1.108657085,-4.577722009,1.734532462,1.734532462
"111","p30425mk","Large",-0.433335407,-4.743502077,2.155083335,2.155083335
"112","p30425mk","Extra Large",-2.067171468,-3.903216264,0.918022398,0.918022398
"113","p30428jl","Small",3.061653446,0.436334599,1.3126594235,1.3126594235
"114","p30428jl","Medium",1.745147306,0.793035162,0.476056072,0.476056072
"115","p30428jl","Large",2.913250677,1.049487992,0.9318813425,0.9318813425
"116","p30428jl","Extra Large",2.274411465,1.145559762,0.5644258515,0.5644258515
"117","p30501rb","Small",3.048793698,0.042303297,1.5032452005,1.5032452005
"118","p30501rb","Medium",2.597901956,0.12644474,1.235728608,1.235728608
"119","p30501rb","Large",2.35636494,0.54357197,0.906396485,0.906396485
"120","p30501rb","Extra Large",2.379080432,0.241795442,1.068642495,1.068642495
"121","p30502ah","Small",0.802620972,-8.408717721,4.6056693465,4.6056693465
"122","p30502ah","Medium",1.975482344,-11.38262313,6.679052737,6.679052737
"123","p30502ah","Large",2.185637283,-7.358971024,4.7723041535,4.7723041535
"124","p30502ah","Extra Large",1.975913313,-9.623095751,5.799504532,5.799504532
"125","p30502mm","Small",3.121072572,0.353263032,1.38390477,1.38390477
"126","p30502mm","Medium",2.728790739,-1.185860918,1.9573258285,1.9573258285
"127","p30502mm","Large",2.932588146,0.999727495,0.9664303255,0.9664303255
"128","p30502mm","Extra Large",2.749620646,0.453036061,1.1482922925,1.1482922925
"129","p30504lp","Small",0.54743794,-3.108717849,1.8280778945,1.8280778945
"130","p30504lp","Medium",-0.199667098,-2.813078484,1.306705693,1.306705693
"131","p30504lp","Large",-1.000005801,-2.952513368,0.9762537835,0.9762537835
"132","p30504lp","Extra Large",-0.897196369,-3.017221942,1.0600127865,1.0600127865
"133","p30505pp","Small",1.992742219,-1.29583384,1.6442880295,1.6442880295
"134","p30505pp","Medium",1.951129753,-1.384070586,1.6676001695,1.6676001695
"135","p30505pp","Large",1.101480202,-0.289846211,0.6956632065,0.6956632065
"136","p30505pp","Extra Large",0.76837908,0.735514705,0.0164321875,0.0164321875
"137","p30508ab","Small",3.289293304,1.193320652,1.047986326,1.047986326
"138","p30508ab","Medium",3.717786867,1.343164691,1.187311088,1.187311088
"139","p30508ab","Large",2.446826976,1.107506733,0.6696601215,0.6696601215
"140","p30508ab","Extra Large",2.408156817,1.907031752,0.2505625325,0.2505625325
"141","p30509aa","Small",4.812511975,-2.055897449,3.434204712,3.434204712
"142","p30509aa","Medium",3.172845585,-0.795542771,1.984194178,1.984194178
"143","p30509aa","Large",4.242488459,-1.586653865,2.914571162,2.914571162
"144","p30509aa","Extra Large",4.337135227,-1.69910587,3.0181205485,3.0181205485
"145","p30511ki","Small",2.524431205,-0.935234267,1.729832736,1.729832736
"146","p30511ki","Medium",2.099576284,-1.581022302,1.840299293,1.840299293
"147","p30511ki","Large",2.410563624,-1.13291032,1.771736972,1.771736972
"148","p30511ki","Extra Large",2.519778175,-1.778621618,2.1491998965,2.1491998965
"149","p30516dl","Small",1.648054356,-2.682504715,2.1652795355,2.1652795355
"150","p30516dl","Medium",0.852128958,-1.898484459,1.3753067085,1.3753067085
"151","p30516dl","Large",1.158083652,-1.787704599,1.4728941255,1.4728941255
"152","p30516dl","Extra Large",0.582437453,-1.458651582,1.0205445175,1.0205445175
"153","p30516gm","Small",2.177194788,-3.802256332,2.98972556,2.98972556
"154","p30516gm","Medium",-0.190616178,-3.671434501,1.7404091615,1.7404091615
"155","p30516gm","Large",-0.178459561,-2.294872464,1.0582064515,1.0582064515
"156","p30516gm","Extra Large",0.577479603,-1.995955638,1.2867176205,1.2867176205
"157","p30530iw","Small",3.784407188,-4.634207795,4.2093074915,4.2093074915
"158","p30530iw","Medium",1.838164863,-4.287527407,3.062846135,3.062846135
"159","p30530iw","Large",1.227147257,-4.568586287,2.897866772,2.897866772
"160","p30530iw","Extra Large",0.047904955,-4.301283344,2.1745941495,2.1745941495
"161","p30530tl","Small",8.623770585,-1.475796855,5.04978372,5.04978372
"162","p30530tl","Medium",6.842440117,-2.517729426,4.6800847715,4.6800847715
"163","p30530tl","Large",5.057574231,-0.296133778,2.6768540045,2.6768540045
"164","p30530tl","Extra Large",5.283096395,-1.088605138,3.1858507665,3.1858507665
"165","p30602kh","Small",-1.253961693,-5.648439164,2.1972387355,2.1972387355
"166","p30602kh","Medium",-1.311743855,-4.112704385,1.400480265,1.400480265
"167","p30602kh","Large",-1.268356663,-5.938935086,2.3352892115,2.3352892115
"168","p30602kh","Extra Large",-3.312847599,-4.554239998,0.6206961995,0.6206961995
"169","p30606tw","Small",4.968041562,2.385392574,1.291324494,1.291324494
"170","p30606tw","Medium",3.960156888,1.642775584,1.158690652,1.158690652
"171","p30606tw","Large",3.361011299,1.809615606,0.7756978465,0.7756978465
"172","p30606tw","Extra Large",3.269817912,2.955225362,0.157296275,0.157296275
"173","p30608at","Small",2.726080244,-2.946327994,2.836204119,2.836204119
"174","p30608at","Medium",3.484346408,-3.222926745,3.3536365765,3.3536365765
"175","p30608at","Large",3.654430201,-2.155503502,2.9049668515,2.9049668515
"176","p30608at","Extra Large",2.470006318,-2.139507841,2.3047570795,2.3047570795
"177","p30613kb","Small",2.806609995,-0.730183503,1.768396749,1.768396749
"178","p30613kb","Medium",2.72591008,-0.426530022,1.576220051,1.576220051
"179","p30613kb","Large",3.55662541,-0.402937555,1.9797814825,1.9797814825
"180","p30613kb","Extra Large",3.33564638,0.006266386,1.664689997,1.664689997
"181","p30613th","Small",1.276765146,-3.885222937,2.5809940415,2.5809940415
"182","p30613th","Medium",-1.025707146,-3.935893833,1.4550933435,1.4550933435
"183","p30613th","Large",-1.751553538,-3.418531113,0.8334887875,0.8334887875
"184","p30613th","Extra Large",-0.400779246,-2.466851291,1.0330360225,1.0330360225
"185","p30907tg","Small",1.012587952,-2.658093052,1.835340502,1.835340502
"186","p30907tg","Medium",0.740044827,-2.518924804,1.6294848155,1.6294848155
"187","p30907tg","Large",0.515296538,-1.431184365,0.9732404515,0.9732404515
"188","p30907tg","Extra Large",0.417287646,-2.389866739,1.4035771925,1.4035771925
"189","p30912cg","Small",5.11611061,0.494205617,2.3109524965,2.3109524965
"190","p30912cg","Medium",5.185529735,1.09233949,2.0465951225,2.0465951225
"191","p30912cg","Large",5.531012149,1.429093443,2.050959353,2.050959353
"192","p30912cg","Extra Large",4.894698272,1.318394031,1.7881521205,1.7881521205
"193","p30912kf","Small",-3.052605743,-7.334740709,2.141067483,2.141067483
"194","p30912kf","Medium",-3.180755407,-6.613517657,1.716381125,1.716381125
"195","p30912kf","Large",-3.022669744,-6.576100082,1.776715169,1.776715169
"196","p30912kf","Extra Large",-3.247557538,-6.764642106,1.758542284,1.758542284
"197","p30913my","Small",2.884071259,-1.985521199,2.434796229,2.434796229
"198","p30913my","Medium",1.700969256,-1.492901407,1.5969353315,1.5969353315
"199","p30913my","Large",1.485287585,-1.34086989,1.4130787375,1.4130787375
"200","p30913my","Extra Large",0.860032549,-1.750537539,1.305285044,1.305285044
"201","p30914ms","Small",-2.630482577,-3.352670027,0.361093725,0.361093725
"202","p30914ms","Medium",0.241050878,-6.831955163,3.5365030205,3.5365030205
"203","p30914ms","Large",-1.858072124,-4.262134431,1.2020311535,1.2020311535
"204","p30914ms","Extra Large",-4.689635559,-6.479491714,0.8949280775,0.8949280775
"205","p30915vb","Small",2.752327249,0.92755772,0.9123847645,0.9123847645
"206","p30915vb","Medium",4.310194854,0.440197661,1.9349985965,1.9349985965
"207","p30915vb","Large",2.737589239,-1.597626811,2.167608025,2.167608025
"208","p30915vb","Extra Large",5.200672701,-1.405498145,3.303085423,3.303085423
"209","p31006st","Small",5.113924351,-4.42571241,4.7698183805,4.7698183805
"210","p31006st","Medium",4.819443253,-4.387568807,4.60350603,4.60350603
"211","p31006st","Large",4.723020406,-4.175314652,4.449167529,4.449167529
"212","p31006st","Extra Large",3.048391579,-3.206876299,3.127633939,3.127633939
"213","p31013kt","Small",-3.734307578,-4.746838211,0.5062653165,0.5062653165
"214","p31013kt","Medium",-3.806164062,-4.106279742,0.15005784,0.15005784
"215","p31013kt","Large",-3.354627918,-3.9154399,0.280405991,0.280405991
"216","p31013kt","Extra Large",-3.962201541,-4.379902346,0.2088504025,0.2088504025
"217","p31016cm","Small",-0.672088421,-4.853671925,2.090791752,2.090791752
"218","p31016cm","Medium",-1.164354868,-5.586998501,2.2113218165,2.2113218165
"219","p31016cm","Large",-1.811092678,-3.333845909,0.7613766155,0.7613766155
"220","p31016cm","Extra Large",-1.239479115,-4.508919785,1.634720335,1.634720335
"221","p31020md","Small",2.821183288,-2.377172939,2.5991781135,2.5991781135
"222","p31020md","Medium",2.340359338,-1.70135404,2.020856689,2.020856689
"223","p31020md","Large",2.444817891,-1.624020192,2.0344190415,2.0344190415
"224","p31020md","Extra Large",1.974055792,-2.428381696,2.201218744,2.201218744
"225","p31031dm","Small",1.335343853,-2.028563501,1.681953677,1.681953677
"226","p31031dm","Medium",0.628101509,-2.365948582,1.4970250455,1.4970250455
"227","p31031dm","Large",1.338958387,-1.99668282,1.6678206035,1.6678206035
"228","p31031dm","Extra Large",1.951302924,-2.346067868,2.148685396,2.148685396
"229","p31031ki","Small",0.483936786,-3.947394552,2.215665669,2.215665669
"230","p31031ki","Medium",0.049986874,-3.415798724,1.732892799,1.732892799
"231","p31031ki","Large",-0.87653212,-3.320883159,1.2221755195,1.2221755195
"232","p31031ki","Extra Large",-0.261520301,-3.044183357,1.391331528,1.391331528
"233","p31101ch","Small",2.692997729,-0.010120319,1.351559024,1.351559024
"234","p31101ch","Medium",1.958743953,-0.127931143,1.043337548,1.043337548
"235","p31101ch","Large",1.999329555,-0.017179856,1.0082547055,1.0082547055
"236","p31101ch","Extra Large",1.426542957,0.249089628,0.5887266645,0.5887266645
"237","p31103is","Small",4.905314942,-1.887791813,3.3965533775,3.3965533775
"238","p31103is","Medium",4.336187697,-1.6519557,2.9940716985,2.9940716985
"239","p31103is","Large",3.794541753,-1.403017391,2.598779572,2.598779572
"240","p31103is","Extra Large",4.2171625,-1.767754968,2.992458734,2.992458734
"241","p31103tg","Small",-3.860862465,-5.449345904,0.7942417195,0.7942417195
"242","p31103tg","Medium",-4.637762257,-5.026548269,0.194393006,0.194393006
"243","p31103tg","Large",-3.889165928,-4.977715273,0.5442746725,0.5442746725
"244","p31103tg","Extra Large",-3.790133689,-5.649395983,0.929631147,0.929631147
"245","p31106mh","Small",-0.867374572,-3.364676187,1.2486508075,1.2486508075
"246","p31106mh","Medium",-1.482370771,-2.971640796,0.7446350125,0.7446350125
"247","p31106mh","Large",-1.639585608,-2.411499671,0.3859570315,0.3859570315
"248","p31106mh","Extra Large",-1.034726506,-2.367263613,0.6662685535,0.6662685535
"249","p31107sl","Small",3.495253739,-1.591615152,2.5434344455,2.5434344455
"250","p31107sl","Medium",3.719333542,-0.890038778,2.30468616,2.30468616
"251","p31107sl","Large",4.677301183,-1.085523211,2.881412197,2.881412197
"252","p31107sl","Extra Large",4.189233296,-1.651868556,2.920550926,2.920550926
"253","p31108be","Small",3.067937773,-0.274579528,1.6712586505,1.6712586505
"254","p31108be","Medium",3.479549713,-0.858663405,2.169106559,2.169106559
"255","p31108be","Large",2.435159795,0.710278049,0.862440873,0.862440873
"256","p31108be","Extra Large",2.905131446,1.338181789,0.7834748285,0.7834748285
"257","p31113kk","Small",2.568760863,-2.802763222,2.6857620425,2.6857620425
"258","p31113kk","Medium",3.381555545,-2.404156499,2.892856022,2.892856022
"259","p31113kk","Large",3.498042752,-1.964712966,2.731377859,2.731377859
"260","p31113kk","Extra Large",2.014543767,-2.262904897,2.138724332,2.138724332
"261","p31114kp","Small",-3.211697502,-3.04622109,-0.0827382059999999,-0.0827382059999999
"262","p31114kp","Medium",-2.904952953,-3.302132761,0.198589904,0.198589904
"263","p31114kp","Large",-3.571142399,-4.027407805,0.228132703,0.228132703
"264","p31114kp","Extra Large",-3.289942707,-2.284678605,-0.502632051,-0.502632051
"265","p31114mc","Small",5.018113954,-3.282065071,4.1500895125,4.1500895125
"266","p31114mc","Medium",4.761747807,-0.804605067,2.783176437,2.783176437
"267","p31114mc","Large",3.455784191,0.518137689,1.468823251,1.468823251
"268","p31114mc","Extra Large",3.506968386,0.077383213,1.7147925865,1.7147925865
"269","p31115sr","Small",3.642193986,-2.829127568,3.235660777,3.235660777
"270","p31115sr","Medium",2.431889634,-1.131088386,1.78148901,1.78148901
"271","p31115sr","Large",2.903169769,-1.993861619,2.448515694,2.448515694
"272","p31115sr","Extra Large",2.206647819,-0.63042483,1.4185363245,1.4185363245
"273","p31116cm","Small",1.250386228,-0.08981949,0.670102859,0.670102859
"274","p31116cm","Medium",1.134745496,-0.436225034,0.785485265,0.785485265
"275","p31116cm","Large",1.158004256,-0.261377307,0.7096907815,0.7096907815
"276","p31116cm","Extra Large",1.322431607,0.012983844,0.6547238815,0.6547238815
"277","p31121cd","Small",0.001782004,-3.648985389,1.8253836965,1.8253836965
"278","p31121cd","Medium",0.385684204,-2.488091246,1.436887725,1.436887725
"279","p31121cd","Large",0.57532683,-3.292671164,1.933998997,1.933998997
"280","p31121cd","Extra Large",1.071971728,-2.251030491,1.6615011095,1.6615011095
"281","p31121dc","Small",3.162663002,-2.23352748,2.698095241,2.698095241
"282","p31121dc","Medium",2.734690667,-1.333218607,2.033954637,2.033954637
"283","p31121dc","Large",1.176669146,-1.343635738,1.260152442,1.260152442
"284","p31121dc","Extra Large",2.269117285,-0.838421025,1.553769155,1.553769155
"285","p31121mm","Small",2.797098148,-9.906637162,6.351867655,6.351867655
"286","p31121mm","Medium",-1.701173524,-9.985250021,4.1420382485,4.1420382485
"287","p31121mm","Large",-0.35865961,-7.574496296,3.607918343,3.607918343
"288","p31121mm","Extra Large",-2.641985763,-7.721036343,2.53952529,2.53952529
"289","p31122cc","Small",4.621079033,1.747386033,1.4368465,1.4368465
"290","p31122cc","Medium",3.670332346,1.558114534,1.056108906,1.056108906
"291","p31122cc","Large",3.095800574,3.220753853,-0.0624766395,-0.0624766395
"292","p31122cc","Extra Large",4.066883943,1.632309277,1.217287333,1.217287333
"293","p31122is","Small",5.8639191,0.628295282,2.617811909,2.617811909
"294","p31122is","Medium",4.451568301,0.760894234,1.8453370335,1.8453370335
"295","p31122is","Large",4.332837478,1.506791521,1.4130229785,1.4130229785
"296","p31122is","Extra Large",4.324056127,0.59458246,1.8647368335,1.8647368335
"297","p31122md","Small",0.897917556,-3.341835073,2.1198763145,2.1198763145
"298","p31122md","Medium",-0.107610461,-2.438200691,1.165295115,1.165295115
"299","p31122md","Large",-0.3498452,-1.690109965,0.6701323825,0.6701323825
"300","p31122md","Extra Large",0.338137977,-2.015267567,1.176702772,1.176702772
"301","p31122ns","Small",-1.242167021,-4.485147566,1.6214902725,1.6214902725
"302","p31122ns","Medium",-1.975093564,-4.318567138,1.171736787,1.171736787
"303","p31122ns","Large",-1.101556253,-4.049537447,1.473990597,1.473990597
"304","p31122ns","Extra Large",-1.964255654,-4.548919746,1.292332046,1.292332046
"305","p31127cj","Small",0.269798432,-3.324105705,1.7969520685,1.7969520685
"306","p31127cj","Medium",0.323818911,-2.406838633,1.365328772,1.365328772
"307","p31127cj","Large",0.138632852,-2.959410639,1.5490217455,1.5490217455
"308","p31127cj","Extra Large",-0.125017705,-2.581206015,1.228094155,1.228094155
"309","p31127ks","Small",3.269181974,-0.988802786,2.12899238,2.12899238
"310","p31127ks","Medium",4.366808514,-2.063870799,3.2153396565,3.2153396565
"311","p31127ks","Large",2.103950894,-0.587095328,1.345523111,1.345523111
"312","p31127ks","Extra Large",1.652708855,-1.311959228,1.4823340415,1.4823340415
"313","p31127nf","Small",5.144399564,1.407049904,1.86867483,1.86867483
"314","p31127nf","Medium",3.666454196,1.886131248,0.890161474,0.890161474
"315","p31127nf","Large",5.291990327,2.543276512,1.3743569075,1.3743569075
"316","p31127nf","Extra Large",3.476124174,1.638886341,0.9186189165,0.9186189165
"317","p40216ss","Small",-2.688422383,-6.060585091,1.686081354,1.686081354
"318","p40216ss","Medium",-3.714016288,-7.186531359,1.7362575355,1.7362575355
"319","p40216ss","Large",-3.579537723,-6.067021755,1.243742016,1.243742016
"320","p40216ss","Extra Large",-4.981241966,-5.951836514,0.485297274,0.485297274
